https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-04-15.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-04-15.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
[main (root-commit) 497592b] backup
 create mode 100644 cache/abf3d3971aff61c88bee0465953f715c.djcache
 create mode 100644 cache/ac399d7838ef3dfc6a4318c9b8ff22a7.djcache
 create mode 100644 cache/af8cd995a5ef76ad80878da30a9ae742.djcache
 create mode 100644 cache/b07160d9e99d979077e1fcc61caad90a.djcache
 create mode 100644 cache/b1c584eb90cc2781bf19149f7c11d6d6.djcache
 create mode 100644 cache/b27bfe00b2efbfe93f85f4a0286935d1.djcache
 create mode 100644 cache/b3a340b7b1c4a2e3800369de4a6067bf.djcache
 create mode 100644 cache/b3b82a62d91c31026d9e4b4f67f1f382.djcache
 create mode 100644 cache/b4418c8758b2ecaa26a9d958d28a46e1.djcache
 create mode 100644 cache/b4c655be2b0578fd370f05948307c76d.djcache
 create mode 100644 cache/b96155be4ce0eca082799f2acf0d837a.djcache
 create mode 100644 cache/b9740fdc5fd15b4fe7267e1530e41689.djcache
 create mode 100644 cache/bae0a5cbd341a296361bb71067f9c165.djcache
 create mode 100644 cache/bc23cde5d7f7d1072a1022aa9b759305.djcache
 create mode 100644 cache/bc610dd2f4b3d0937762145f61f2e3a0.djcache
 create mode 100644 cache/bddd54679584016f909d9982c7e447fb.djcache
 create mode 100644 cache/bf342cc76143187f09a6335cfab25e68.djcache
 create mode 100644 cache/c194b818a9e23335de137df498f74802.djcache
 create mode 100644 cache/c1f02055d33ffd9a4e0f8337647aa090.djcache
 create mode 100644 cache/c27523a120aa1c11dc8db45017aafe30.djcache
 create mode 100644 cache/c4190a5e8cb7b670b5b171f2ec0a7e75.djcache
 create mode 100644 cache/c5d6d84e351ce04ad6ab76b86d506ed1.djcache
 create mode 100644 cache/c8ed7a8eb87d7e28950ac47119cd7dd8.djcache
 create mode 100644 cache/ca447430676c1a817cf702887aca080b.djcache
 create mode 100644 cache/caf020dae764d30d2891f29e298d772c.djcache
 create mode 100644 cache/cb2680dc24db86b022a65941a7baa819.djcache
 create mode 100644 cache/cc38d3071e4eaa32365b7e3254af5adf.djcache
 create mode 100644 cache/cc6807e4a35e50ef5d44c7dc2f0e4294.djcache
 create mode 100644 cache/cd0e1bc80386f3258e892d536cef484c.djcache
 create mode 100644 cache/ceafe9351eb154274152adae88cfcbc3.djcache
 create mode 100644 cache/ced9b6df0bd8237ce516c4ad483e5fb3.djcache
 create mode 100644 cache/cf677af56fbea7015b026e02d128ff7e.djcache
 create mode 100644 cache/d52845d54c0fbef065a502b14ecb5f18.djcache
 create mode 100644 cache/d590c9de40d29581be9c8a825ed14c9f.djcache
 create mode 100644 cache/d697408f599ea65ca596f5615ef8b9cb.djcache
 create mode 100644 cache/da5d569ec7c61a825e60b3d9fa2b4e89.djcache
 create mode 100644 cache/dbc9bb947207c21e87fadcbb76f2404c.djcache
 create mode 100644 cache/dc11fd32b46c93dcd7c29c3357eeb6b9.djcache
 create mode 100644 cache/dc68e8cd6c2f454ff02fea45af08a2b5.djcache
 create mode 100644 cache/dd9639b1b3bf5ce1003aee9202375c64.djcache
 create mode 100644 cache/dda8980bea2efb616b8fa16ed9bcd5a1.djcache
 create mode 100644 cache/ddbdb2e6d78ba0a3b36980f142290c59.djcache
 create mode 100644 cache/dfee37752d47916f256f5bced9440e01.djcache
 create mode 100644 cache/e0962422e7d38ec69c9ac81a1beb2a55.djcache
 create mode 100644 cache/e0de34b6bed7c98f2a2bef98ebb830eb.djcache
 create mode 100644 cache/e186e8d4f0e24c788527cbcd292959ce.djcache
 create mode 100644 cache/e3791eed62db72bdccdfc6a7145dd8f9.djcache
 create mode 100644 cache/e3e6991fcca86cd18161fbde23911222.djcache
 create mode 100644 cache/e48879c54bab75102b17e2fab706d8e0.djcache
 create mode 100644 cache/e4b778d9a143521d8e47500e71273c07.djcache
 create mode 100644 cache/e4f465bd07c5ab6f33b28e55dc323185.djcache
 create mode 100644 cache/e623da3da807fb7c0b74480c0954ca75.djcache
 create mode 100644 cache/e7c9969d4da56f07619250c895a3f524.djcache
 create mode 100644 cache/ebe573016716526c1eba2512b6d1e040.djcache
 create mode 100644 cache/ed2db774de1021fd17941777efa7e0bb.djcache
 create mode 100644 cache/eef4f493d9115431e5e0d0c08b459c03.djcache
 create mode 100644 cache/eefba23ceed7b480feb825ca19f91c87.djcache
 create mode 100644 cache/f05b491b0d659312ca55d40a624a354d.djcache
 create mode 100644 cache/f0a6636cdd6582c0bf1465f341afd0c3.djcache
 create mode 100644 cache/f4c019525cf96ecb9434576d0244654c.djcache
 create mode 100644 cache/f6166aa9772b67effb7008d64c50c011.djcache
 create mode 100644 cache/f884b4fd454c323dcfc61cd0178496ca.djcache
 create mode 100644 cache/f96c4cc19efffbda58bbd559a4e91b7a.djcache
 create mode 100644 cache/facc941c69e0174609ab1af6ab47663b.djcache
 create mode 100644 cache/fb670491fe82f990f9b64502d001a60d.djcache
 create mode 100644 cache/fb6c5f1f815f8b64d9c39426595c6a65.djcache
 create mode 100644 celery/pid/beat.pid
 create mode 100644 celery/pid/worker1.pid
 create mode 100644 celery/pid/worker2.pid
 create mode 100755 chat/__init__.py
 create mode 100755 chat/__pycache__/__init__.cpython-310.pyc
 create mode 100644 chat/__pycache__/__init__.cpython-312.pyc
 create mode 100755 chat/__pycache__/__init__.cpython-38.pyc
 create mode 100755 chat/__pycache__/admin.cpython-310.pyc
 create mode 100644 chat/__pycache__/admin.cpython-312.pyc
 create mode 100755 chat/__pycache__/admin.cpython-38.pyc
 create mode 100755 chat/__pycache__/age.cpython-312.pyc
 create mode 100755 chat/__pycache__/apps.cpython-310.pyc
 create mode 100644 chat/__pycache__/apps.cpython-312.pyc
 create mode 100755 chat/__pycache__/apps.cpython-38.pyc
 create mode 100755 chat/__pycache__/consumers.cpython-310.pyc
 create mode 100644 chat/__pycache__/consumers.cpython-312.pyc
 create mode 100755 chat/__pycache__/forms.cpython-310.pyc
 create mode 100644 chat/__pycache__/forms.cpython-312.pyc
 create mode 100755 chat/__pycache__/forms.cpython-38.pyc
 create mode 100755 chat/__pycache__/models.cpython-310.pyc
 create mode 100644 chat/__pycache__/models.cpython-312.pyc
 create mode 100755 chat/__pycache__/models.cpython-38.pyc
 create mode 100755 chat/__pycache__/tests.cpython-312.pyc
 create mode 100755 chat/__pycache__/urls.cpython-310.pyc
 create mode 100644 chat/__pycache__/urls.cpython-312.pyc
 create mode 100755 chat/__pycache__/urls.cpython-38.pyc
 create mode 100644 chat/__pycache__/video_consumers.cpython-312.pyc
 create mode 100755 chat/__pycache__/views.cpython-310.pyc
 create mode 100644 chat/__pycache__/views.cpython-312.pyc
 create mode 100755 chat/__pycache__/views.cpython-38.pyc
 create mode 100755 chat/admin.py
 create mode 100755 chat/age.py
 create mode 100755 chat/apps.py
 create mode 100755 chat/consumers.py
 create mode 100755 chat/forms.py
 create mode 100755 chat/migrations/0001_initial.py
 create mode 100755 chat/migrations/0002_key.py
 create mode 100755 chat/migrations/0003_key_age_key_sex.py
 create mode 100755 chat/migrations/0004_key_updated.py
 create mode 100755 chat/migrations/0005_alter_key_key.py
 create mode 100755 chat/migrations/0006_key_keyed_at.py
 create mode 100755 chat/migrations/__init__.py
 create mode 100755 chat/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100644 chat/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100644 chat/migrations/__pycache__/0002_key.cpython-312.pyc
 create mode 100644 chat/migrations/__pycache__/0003_key_age_key_sex.cpython-312.pyc
 create mode 100644 chat/migrations/__pycache__/0004_key_updated.cpython-312.pyc
 create mode 100644 chat/migrations/__pycache__/0005_alter_key_key.cpython-312.pyc
 create mode 100644 chat/migrations/__pycache__/0006_key_keyed_at.cpython-312.pyc
 create mode 100755 chat/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100644 chat/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 chat/models.py
 create mode 100755 chat/templates/chat/.rtc.js.swp
 create mode 100755 chat/templates/chat/_message.html
 create mode 100755 chat/templates/chat/_message_raw.html
 create mode 100755 chat/templates/chat/chat.html
 create mode 100755 chat/templates/chat/chat_confirm_delete.html
 create mode 100755 chat/templates/chat/message_confirm_delete.html
 create mode 100755 chat/templates/chat/messages_raw.html
 create mode 100755 chat/templates/chat/mirror.html
 create mode 100755 chat/templates/chat/rtc.js
 create mode 100755 chat/templates/chat/rtc.js.save
 create mode 100755 chat/templates/chat/video.html
 create mode 100755 chat/tests.py
 create mode 100755 chat/urls.py
 create mode 100755 chat/video_consumers.py
 create mode 100755 chat/views.py
 create mode 100755 clear_empty_posts.py
 create mode 100755 clear_empty_profiles_table.py
 create mode 100755 clear_empty_recordings.py
 create mode 100755 clear_empty_security_tables.py
 create mode 100755 client_secret.json
 create mode 100755 client_secrets.json
 create mode 100755 conf.test
 create mode 100755 config/Xwrapper.config
 create mode 100755 config/apis-example.json
 create mode 100755 config/apis.json
 create mode 100755 config/ascripts
 create mode 100755 config/banner
 create mode 100755 config/config-example.json
 create mode 100755 config/config.json
 create mode 100755 config/crontab
 create mode 100755 config/etc_conf.d_celery
 create mode 100755 config/etc_default_celery
 create mode 100755 config/etc_default_celerybeat
 create mode 100755 config/etc_default_celeryd
 create mode 100755 config/etc_default_opendkim
 create mode 100755 config/etc_dovecot_conf.d_10-auth.conf
 create mode 100755 config/etc_dovecot_conf.d_10-mail.conf
 create mode 100755 config/etc_dovecot_conf.d_10-master.conf
 create mode 100755 config/etc_dovecot_dovecot.conf
 create mode 100755 config/etc_dovecot_passwd
 create mode 100755 config/etc_dovecot_passwd-example
 create mode 100755 config/etc_init.d_celery
 create mode 100755 config/etc_init.d_celerybeat
 create mode 100755 config/etc_opendkim.conf
 create mode 100755 config/etc_pam.d_login
 create mode 100755 config/etc_pam.d_sshd
 create mode 100755 config/etc_postfix_main.cf
 create mode 100755 config/etc_postfix_master.cf
 create mode 100755 config/etc_systemd_system_celery.service
 create mode 100755 config/etc_systemd_system_celerybeat.service
 create mode 100755 config/etc_systemd_system_celeryd.service
 create mode 100755 config/etc_systemd_system_celeryd_beat.service
 create mode 100755 config/etc_systemd_system_daphne.service
 create mode 100755 config/etc_systemd_system_keylog.service
 create mode 100755 config/etc_systemd_system_stun.service
 create mode 100755 config/femmebabe-le-ssl.conf
 create mode 100755 config/git
 create mode 100755 config/lotteh-le-ssl.conf
 create mode 100755 config/postgresql.conf
 create mode 100755 config/rewrite.conf
 create mode 100755 config/ssh_config
 create mode 100755 config/sudoers
 create mode 100755 config/vd-model.py
 create mode 100755 config/vd-requirements.txt
 create mode 100755 constraints.txt
 create mode 100755 contact/__init__.py
 create mode 100755 contact/__pycache__/__init__.cpython-310.pyc
 create mode 100644 contact/__pycache__/__init__.cpython-312.pyc
 create mode 100755 contact/__pycache__/admin.cpython-310.pyc
 create mode 100644 contact/__pycache__/admin.cpython-312.pyc
 create mode 100755 contact/__pycache__/apps.cpython-310.pyc
 create mode 100644 contact/__pycache__/apps.cpython-312.pyc
 create mode 100755 contact/__pycache__/email.cpython-310.pyc
 create mode 100644 contact/__pycache__/email.cpython-312.pyc
 create mode 100755 contact/__pycache__/forms.cpython-310.pyc
 create mode 100644 contact/__pycache__/forms.cpython-312.pyc
 create mode 100755 contact/__pycache__/models.cpython-310.pyc
 create mode 100644 contact/__pycache__/models.cpython-312.pyc
 create mode 100755 contact/__pycache__/tests.cpython-310.pyc
 create mode 100755 contact/__pycache__/tests.cpython-312.pyc
 create mode 100755 contact/__pycache__/urls.cpython-310.pyc
 create mode 100644 contact/__pycache__/urls.cpython-312.pyc
 create mode 100755 contact/__pycache__/views.cpython-310.pyc
 create mode 100644 contact/__pycache__/views.cpython-312.pyc
 create mode 100755 contact/admin.py
 create mode 100755 contact/apps.py
 create mode 100755 contact/email.py
 create mode 100755 contact/forms.py
 create mode 100755 contact/migrations/0001_initial.py
 create mode 100755 contact/migrations/0002_contact_ip_contact_user.py
 create mode 100755 contact/migrations/0003_alter_contact_ip.py
 create mode 100755 contact/migrations/__init__.py
 create mode 100755 contact/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100644 contact/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100755 contact/migrations/__pycache__/0002_contact_ip_contact_user.cpython-310.pyc
 create mode 100644 contact/migrations/__pycache__/0002_contact_ip_contact_user.cpython-312.pyc
 create mode 100644 contact/migrations/__pycache__/0003_alter_contact_ip.cpython-312.pyc
 create mode 100755 contact/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100644 contact/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 contact/models.py
 create mode 100755 contact/templates/contact/contacts.html
 create mode 100755 contact/templates/contact/email.html
 create mode 100755 contact/templates/contact/form.html
 create mode 100755 contact/tests.py
 create mode 100755 contact/urls.py
 create mode 100755 contact/views.py
 create mode 100755 copy_bucket.py
 create mode 100755 count.py
 create mode 100755 create_blank_security_profiles.py
 create mode 100755 crypto/.bot.py.swp
 create mode 100755 crypto/.signals.py.swp
 create mode 100755 crypto/__init__.py
 create mode 100755 crypto/__pycache__/__init__.cpython-310.pyc
 create mode 100644 crypto/__pycache__/__init__.cpython-312.pyc
 create mode 100755 crypto/__pycache__/__init__.cpython-38.pyc
 create mode 100755 crypto/__pycache__/admin.cpython-310.pyc
 create mode 100644 crypto/__pycache__/admin.cpython-312.pyc
 create mode 100755 crypto/__pycache__/admin.cpython-38.pyc
 create mode 100755 crypto/__pycache__/apps.cpython-310.pyc
 create mode 100644 crypto/__pycache__/apps.cpython-312.pyc
 create mode 100755 crypto/__pycache__/apps.cpython-38.pyc
 create mode 100755 crypto/__pycache__/binance.cpython-310.pyc
 create mode 100644 crypto/__pycache__/binance.cpython-312.pyc
 create mode 100755 crypto/__pycache__/binance.cpython-38.pyc
 create mode 100755 crypto/__pycache__/bot.cpython-310.pyc
 create mode 100644 crypto/__pycache__/bot.cpython-312.pyc
 create mode 100755 crypto/__pycache__/bot.cpython-38.pyc
 create mode 100644 crypto/__pycache__/consumers.cpython-312.pyc
 create mode 100644 crypto/__pycache__/currencies.cpython-312.pyc
 create mode 100755 crypto/__pycache__/data.cpython-310.pyc
 create mode 100644 crypto/__pycache__/data.cpython-312.pyc
 create mode 100755 crypto/__pycache__/data.cpython-38.pyc
 create mode 100755 crypto/__pycache__/forms.cpython-310.pyc
 create mode 100755 crypto/__pycache__/forms.cpython-312.pyc
 create mode 100755 crypto/__pycache__/forms.cpython-38.pyc
 create mode 100755 crypto/__pycache__/models.cpython-310.pyc
 create mode 100644 crypto/__pycache__/models.cpython-312.pyc
 create mode 100755 crypto/__pycache__/models.cpython-38.pyc
 create mode 100755 crypto/__pycache__/signals.cpython-310.pyc
 create mode 100644 crypto/__pycache__/signals.cpython-312.pyc
 create mode 100755 crypto/__pycache__/signals.cpython-38.pyc
 create mode 100755 crypto/__pycache__/tests.cpython-312.pyc
 create mode 100755 crypto/__pycache__/urls.cpython-310.pyc
 create mode 100644 crypto/__pycache__/urls.cpython-312.pyc
 create mode 100755 crypto/__pycache__/urls.cpython-38.pyc
 create mode 100755 crypto/__pycache__/views.cpython-310.pyc
 create mode 100644 crypto/__pycache__/views.cpython-312.pyc
 create mode 100755 crypto/__pycache__/views.cpython-38.pyc
 create mode 100755 crypto/admin.py
 create mode 100755 crypto/apps.py
 create mode 100755 crypto/binance.py
 create mode 100755 crypto/bot.py
 create mode 100755 crypto/consumers.py
 create mode 100755 crypto/consumers_old.py
 create mode 100755 crypto/currencies.py
 create mode 100755 crypto/data.py
 create mode 100755 crypto/forms.py
 create mode 100755 crypto/migrations/0001_initial.py
 create mode 100755 crypto/migrations/0002_bot_rec.py
 create mode 100755 crypto/migrations/__init__.py
 create mode 100755 crypto/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100644 crypto/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100644 crypto/migrations/__pycache__/0002_bot_rec.cpython-312.pyc
 create mode 100755 crypto/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100644 crypto/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 crypto/models.py
 create mode 100755 crypto/order.py
 create mode 100755 crypto/signals.py
 create mode 100755 crypto/templates/crypto/_bot.html
 create mode 100755 crypto/templates/crypto/bots.html
 create mode 100755 crypto/templates/crypto/crypto_trading_profile.html
 create mode 100755 crypto/templates/crypto/delete_bot.html
 create mode 100755 crypto/templates/crypto/edit_bot.html
 create mode 100755 crypto/templates/crypto/miner.html
 create mode 100755 crypto/templates/crypto/new_bot.html
 create mode 100755 crypto/tests.py
 create mode 100755 crypto/trade.ppy
 create mode 100755 crypto/trade.py
 create mode 100755 crypto/urls.py
 create mode 100755 crypto/views.py
 create mode 100755 crypto_trading.py
 create mode 100755 custom.md
 create mode 100755 data/address.json.aa
 create mode 100755 data/audio.json.aa
 create mode 100755 data/auth.json.aa
 create mode 100755 data/barcode.json.aa
 create mode 100755 data/birthcontrol.json.aa
 create mode 100755 data/chat.json.aa
 create mode 100755 data/contact.json.aa
 create mode 100755 data/crypto.json.aa
 create mode 100755 data/feed.bid.json.aa
 create mode 100755 data/feed.post.json.aa
 create mode 100755 data/games.json.aa
 create mode 100755 data/live.json.aa
 create mode 100755 data/payments.json.aa
 create mode 100755 data/security.biometric.json.aa
 create mode 100755 data/security.credential.json.aa
 create mode 100755 data/security.mrzscan.json.aa
 create mode 100755 data/security.nfcscan.json.aa
 create mode 100755 data/security.otptoken.json.aa
 create mode 100755 data/security.pincode.json.aa
 create mode 100755 data/security.securityprofile.json.aa
 create mode 100755 data/security.session.json.aa
 create mode 100755 data/security.session.json.ab
 create mode 100755 data/security.session.json.ac
 create mode 100755 data/security.useripaddress.json.aa
 create mode 100755 data/security.userlogin.json.aa
 create mode 100755 data/security.usersession.json.aa
 create mode 100755 data/security.vivokeyscan.json.aa
 create mode 100755 data/sessions.json.aa
 create mode 100755 data/sessions.json.ab
