2
00
https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-04-29.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-04-29.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
 mode change 100644 => 100755 media/audio/fingerprints/94eca831-27ce-4dea-8b7c-0fa37ca162e5.npy
 mode change 100644 => 100755 media/audio/fingerprints/950fcb1c-de5b-4d4c-8ee4-5167e576d328.npy
 mode change 100644 => 100755 media/audio/fingerprints/95473376-36b7-458d-b481-6a050aaea00b.npy
 mode change 100644 => 100755 media/audio/fingerprints/95759f5e-0552-4cdc-b9d2-012b870c9b92.npy
 mode change 100644 => 100755 media/audio/fingerprints/958377b6-7fca-47d1-90f1-f3239b5fee75.npy
 mode change 100644 => 100755 media/audio/fingerprints/95bb1eff-4128-4768-a3f4-49dbf80983e3.npy
 mode change 100644 => 100755 media/audio/fingerprints/95d01acf-296c-48f0-96eb-f96cdff15b70.npy
 mode change 100644 => 100755 media/audio/fingerprints/9658d7bf-4d9d-419c-827c-61e10e771a6b.npy
 mode change 100644 => 100755 media/audio/fingerprints/965ea32d-eb91-459c-9b58-10204f44486d.npy
 mode change 100644 => 100755 media/audio/fingerprints/969cf5fd-8418-4044-a6e7-4ca73a154cb1.npy
 mode change 100644 => 100755 media/audio/fingerprints/9722262f-6dc8-42df-84c4-ff69736fab73.npy
 mode change 100644 => 100755 media/audio/fingerprints/973a6ca9-514d-455c-aad1-fb158bb0a661.npy
 mode change 100644 => 100755 media/audio/fingerprints/97927f9d-a7c1-4088-a859-7838ea25d540.npy
 mode change 100644 => 100755 media/audio/fingerprints/97da182e-7cbf-4725-bc77-328f893950da.npy
 mode change 100644 => 100755 media/audio/fingerprints/97e3fdf5-74a2-460d-b50b-824107f7cd66.npy
 mode change 100644 => 100755 media/audio/fingerprints/9802426c-2ec0-4264-afdd-af7207ec47a6.npy
 mode change 100644 => 100755 media/audio/fingerprints/9868780d-643a-449f-8d3f-647ecab6839b.npy
 mode change 100644 => 100755 media/audio/fingerprints/9869a11e-e5fb-4b48-b5ce-2373b460a49a.npy
 mode change 100644 => 100755 media/audio/fingerprints/98c1c11c-85f4-4e9f-8246-9bfa298f85f9.npy
 mode change 100644 => 100755 media/audio/fingerprints/98dfe59b-63b0-420c-bb50-f41f55a9087e.npy
 mode change 100644 => 100755 media/audio/fingerprints/9904648d-905b-4c01-9472-8c5c33973ff8.npy
 mode change 100644 => 100755 media/audio/fingerprints/99488f86-188a-45f4-b6e9-a736c044844e.npy
 mode change 100644 => 100755 media/audio/fingerprints/99b7ead1-708a-42ee-8e68-0a9721512c3a.npy
 mode change 100644 => 100755 media/audio/fingerprints/99bf39ed-a33d-4ffa-93d4-7e0e1dc2c03a.npy
 mode change 100644 => 100755 media/audio/fingerprints/9a0765dd-124d-4a41-a459-d8a2df7ffb9e.npy
 mode change 100644 => 100755 media/audio/fingerprints/9a8e5afe-ea7d-42c5-85af-a319b4d257a3.npy
 mode change 100644 => 100755 media/audio/fingerprints/9ab6806b-4446-4eac-8a49-906c079bc1d1.npy
 mode change 100644 => 100755 media/audio/fingerprints/9ab773ba-a0fd-461e-880f-90a36a463e25.npy
 mode change 100644 => 100755 media/audio/fingerprints/9afa3a24-01e7-4199-bd7e-650e6330d762.npy
 mode change 100644 => 100755 media/audio/fingerprints/9b047e7f-2354-4e3a-bcb9-23474ee18976.npy
 mode change 100644 => 100755 media/audio/fingerprints/9b545819-665a-4659-a333-8bcd690d24ab.npy
 mode change 100644 => 100755 media/audio/fingerprints/9b580ae3-4536-498a-b959-dbfdc6d9f062.npy
 mode change 100644 => 100755 media/audio/fingerprints/9b750d56-6c9c-41b3-83cb-2bf8434ea4cf.npy
 mode change 100644 => 100755 media/audio/fingerprints/9b916e63-2ea6-4c29-8c6e-2edaa204020f.npy
 mode change 100644 => 100755 media/audio/fingerprints/9bbc4c46-7bf2-4e59-9150-0b87b24df210.npy
 mode change 100644 => 100755 media/audio/fingerprints/9bf94307-4618-4cb5-91df-7f4bbeeddb58.npy
 mode change 100644 => 100755 media/audio/fingerprints/9c2f98dd-8688-4c89-a729-0fecd0d38f07.npy
 mode change 100644 => 100755 media/audio/fingerprints/9c4b865f-8b74-4ae1-870a-2395ca116331.npy
 mode change 100644 => 100755 media/audio/fingerprints/9c5dfc5e-2953-4a7b-a160-046acc827962.npy
 mode change 100644 => 100755 media/audio/fingerprints/9c6c6518-d9c5-4514-ab0b-4695d36ce82a.npy
 mode change 100644 => 100755 media/audio/fingerprints/9c8845d2-a380-46e7-9b06-934dab53da95.npy
 mode change 100644 => 100755 media/audio/fingerprints/9cd31a2a-203b-4deb-ac7b-98827c723256.npy
 mode change 100644 => 100755 media/audio/fingerprints/9d0a17da-df2d-492f-82ff-f82b463b1cb9.npy
 mode change 100644 => 100755 media/audio/fingerprints/9d73f3cb-2dab-41d5-83cb-943c63dbbf09.npy
 mode change 100644 => 100755 media/audio/fingerprints/9d889987-3d5c-4e18-83e6-8f57853116c3.npy
 mode change 100644 => 100755 media/audio/fingerprints/9e06e475-0db8-49eb-adcb-c1a831608791.npy
 mode change 100644 => 100755 media/audio/fingerprints/9e0b8536-ad3b-428d-b7c8-9b5bd718a19e.npy
 mode change 100644 => 100755 media/audio/fingerprints/9ed3ab04-2771-4455-81e5-1da40ba2b043.npy
 mode change 100644 => 100755 media/audio/fingerprints/a0052320-1b1c-4768-9c7f-70d86af6d7b4.npy
 mode change 100644 => 100755 media/audio/fingerprints/a03c468a-f058-4fc2-8fa1-21e4c83df1b1.npy
 mode change 100644 => 100755 media/audio/fingerprints/a05adb3f-5175-449b-a05e-bce56c227c5e.npy
 mode change 100644 => 100755 media/audio/fingerprints/a0c42bde-16fc-43d0-b350-f95180f851c4.npy
 mode change 100644 => 100755 media/audio/fingerprints/a0f30235-18a6-4ab5-923c-92f76b60a8ae.npy
 mode change 100644 => 100755 media/audio/fingerprints/a0f8f675-3146-42c9-87fe-6898fca653b0.npy
 mode change 100644 => 100755 media/audio/fingerprints/a12f92af-ef62-4abf-b125-d891810c3062.npy
 mode change 100644 => 100755 media/audio/fingerprints/a178c623-5330-4345-8ec1-3f2e5ed74d9b.npy
 mode change 100644 => 100755 media/audio/fingerprints/a1a1a8a3-24ff-4c7f-a691-82646365ffdb.npy
 mode change 100644 => 100755 media/audio/fingerprints/a1c97301-bfc8-4331-a194-e1f130f28fee.npy
 mode change 100644 => 100755 media/audio/fingerprints/a22f3260-2431-4d37-8c07-70a2f3e310aa.npy
 mode change 100644 => 100755 media/audio/fingerprints/a2354533-9e05-48c5-8245-90d560f114ee.npy
 mode change 100644 => 100755 media/audio/fingerprints/a236b66d-b3c1-43e2-ac5b-4bf010026fe1.npy
 mode change 100644 => 100755 media/audio/fingerprints/a23f138a-c7f0-4547-ba28-a36f399db326.npy
 mode change 100644 => 100755 media/audio/fingerprints/a24d8c8f-b37e-40b3-8078-f2abb5e8c199.npy
 mode change 100644 => 100755 media/audio/fingerprints/a264171e-412d-4314-bd4b-5c5ebbd560f9.npy
 mode change 100644 => 100755 media/audio/fingerprints/a2a8305b-e01f-47af-a26e-8f72e60e58bd.npy
 mode change 100644 => 100755 media/audio/fingerprints/a2ce1dec-962f-4784-ac37-aae81d532583.npy
 mode change 100644 => 100755 media/audio/fingerprints/a3191a4c-02d7-41da-a0ff-a57bee5ea768.npy
 mode change 100644 => 100755 media/audio/fingerprints/a3613190-9fd7-4530-81f6-4cd4adf89122.npy
 mode change 100644 => 100755 media/audio/fingerprints/a39a42b2-7117-4368-8be7-3fdd35eaf208.npy
 mode change 100644 => 100755 media/audio/fingerprints/a3ba94de-c8f4-418e-881f-721153f22fd2.npy
 mode change 100644 => 100755 media/audio/fingerprints/a428ed2d-cd8f-4e8f-b710-28f3ee68fd56.npy
 mode change 100644 => 100755 media/audio/fingerprints/a4dad51b-3b0a-499d-977c-29d5c5df69d7.npy
 mode change 100644 => 100755 media/audio/fingerprints/a5537940-10e1-4084-a098-ca62f87f070d.npy
 mode change 100644 => 100755 media/audio/fingerprints/a5c9437a-da1e-4127-819c-68211ad840a3.npy
 mode change 100644 => 100755 media/audio/fingerprints/a5e6ba6e-7022-427a-a2d3-e8c70e616a22.npy
 mode change 100644 => 100755 media/audio/fingerprints/a628b187-065e-49a1-954d-376caf6e9b53.npy
 mode change 100644 => 100755 media/audio/fingerprints/a65a1b23-1043-40f3-9b82-36434ce775d0.npy
 mode change 100644 => 100755 media/audio/fingerprints/a6da4f79-1543-4454-9ef2-5a0daac577b2.npy
 mode change 100644 => 100755 media/audio/fingerprints/a70688d2-6c6e-4609-b440-64283501081b.npy
 mode change 100644 => 100755 media/audio/fingerprints/a71560d5-6f1b-43f4-b73c-7a699a05c5cd.npy
 mode change 100644 => 100755 media/audio/fingerprints/a7365e63-8e62-4a29-a4a8-bded844457d2.npy
 mode change 100644 => 100755 media/audio/fingerprints/a769be66-24aa-421a-8855-1c647a90dc4b.npy
 mode change 100644 => 100755 media/audio/fingerprints/a7829de0-c6df-46ee-94d5-68cf39e75ad7.npy
 mode change 100644 => 100755 media/audio/fingerprints/a7b43d85-0ef3-43cd-812f-352801311a4c.npy
 mode change 100644 => 100755 media/audio/fingerprints/a8b10fc3-870b-4575-9b6b-57283232bcfe.npy
 mode change 100644 => 100755 media/audio/fingerprints/a903adcb-58e7-4e3d-ad7d-8bf522c5bf55.npy
 mode change 100644 => 100755 media/audio/fingerprints/a97ed352-0a23-4b10-8c39-2291b2815d5a.npy
 mode change 100644 => 100755 media/audio/fingerprints/a9bd7ba1-e6d2-48b2-b5dd-aaf15df864aa.npy
 mode change 100644 => 100755 media/audio/fingerprints/aa2acae7-01db-428e-967f-2b41d8bf9a7e.npy
 mode change 100644 => 100755 media/audio/fingerprints/aa318d4c-97b3-4543-8a74-9e33a1181190.npy
 mode change 100644 => 100755 media/audio/fingerprints/aac7b2e1-8b5d-48b1-924c-fa792db8aee3.npy
 mode change 100644 => 100755 media/audio/fingerprints/aaef5203-39fe-4feb-a717-dfe139028586.npy
 mode change 100644 => 100755 media/audio/fingerprints/ab0ad707-ec1c-48c6-bf08-8a134b89c1d1.npy
 mode change 100644 => 100755 media/audio/fingerprints/ab5637a7-0b81-46c3-af2c-551e3bd787f5.npy
 mode change 100644 => 100755 media/audio/fingerprints/ab600d53-fc63-4730-a5e7-0dcb53d800d6.npy
 mode change 100644 => 100755 media/audio/fingerprints/abd2e828-1f96-4405-b6c2-19492da9de8f.npy
 mode change 100644 => 100755 media/audio/fingerprints/ac19c800-ef48-476e-a50e-fcf5f0274206.npy
 mode change 100644 => 100755 media/audio/fingerprints/ac46646b-4310-4db0-8f1c-fbf56b467cdd.npy
 mode change 100644 => 100755 media/audio/fingerprints/ac7bec75-a66c-47f1-99bd-feaaf9b05b93.npy
 mode change 100644 => 100755 media/audio/fingerprints/aca94579-3a8a-4bab-8f39-0c6140d1d6ba.npy
 mode change 100644 => 100755 media/audio/fingerprints/acb3103d-e16a-497d-b817-d76367a95f93.npy
 mode change 100644 => 100755 media/audio/fingerprints/acb350ee-5bb2-433d-a610-c783d27f53cb.npy
 mode change 100644 => 100755 media/audio/fingerprints/acca604f-a9e7-429b-a18b-14f2871a6489.npy
 mode change 100644 => 100755 media/audio/fingerprints/ace2c363-da7b-4bea-b00a-8d3e43733a42.npy
 mode change 100644 => 100755 media/audio/fingerprints/ad34db91-97e0-49d2-aa98-333eb088efe5.npy
 mode change 100644 => 100755 media/audio/fingerprints/ad4582d3-ff6b-485c-970e-603f67b57904.npy
 mode change 100644 => 100755 media/audio/fingerprints/ad50725d-eb02-4965-a41d-cbde4a132fe9.npy
 mode change 100644 => 100755 media/audio/fingerprints/ad703bbc-e773-40cb-abf9-3127b5a61585.npy
 mode change 100644 => 100755 media/audio/fingerprints/ad709dd5-6810-4997-8b47-4ad2ebe5ac9f.npy
 mode change 100644 => 100755 media/audio/fingerprints/ad7636f7-2bc4-4709-bbbf-a916d01dfc31.npy
 mode change 100644 => 100755 media/audio/fingerprints/adeea140-6540-482c-8b8b-ddb27e080b99.npy
 mode change 100644 => 100755 media/audio/fingerprints/ae17a8ec-becf-4442-b686-a526dfeb2b57.npy
 mode change 100644 => 100755 media/audio/fingerprints/ae4cf631-e118-4dbf-9648-e07f205506c6.npy
 mode change 100644 => 100755 media/audio/fingerprints/aefc3f4e-37c0-467f-a0da-b4ec12c01e8c.npy
 mode change 100644 => 100755 media/audio/fingerprints/af08213f-9d70-4957-a89a-72de565a4792.npy
 mode change 100644 => 100755 media/audio/fingerprints/af522296-8ac8-4736-8b65-2e6849147da8.npy
 mode change 100644 => 100755 media/audio/fingerprints/afb2d20c-9905-4d7f-9f49-5c0a4505873b.npy
 mode change 100644 => 100755 media/audio/fingerprints/b0226ed1-bbb3-4400-84f7-2300e66dc10b.npy
 mode change 100644 => 100755 media/audio/fingerprints/b046841b-28c9-489f-b6b5-7d53077a17be.npy
 mode change 100644 => 100755 media/audio/fingerprints/b04b5b36-918a-4b8e-9edb-bc9bced17665.npy
 mode change 100644 => 100755 media/audio/fingerprints/b060e6f2-7145-4156-8e91-c4b740d66dfb.npy
 mode change 100644 => 100755 media/audio/fingerprints/b08f9674-af1e-426c-af9c-23557fb3eae5.npy
 mode change 100644 => 100755 media/audio/fingerprints/b0addf54-840b-4cfe-87fd-0b718812f04c.npy
 mode change 100644 => 100755 media/audio/fingerprints/b0df4d5e-6770-49b6-8184-6847f94e32a9.npy
 mode change 100644 => 100755 media/audio/fingerprints/b0fcc8bb-9bda-47b7-a34a-bdbb3d28bc74.npy
 mode change 100644 => 100755 media/audio/fingerprints/b12d1e34-ce2a-40f7-a353-702b8c27f1f6.npy
 mode change 100644 => 100755 media/audio/fingerprints/b12ef8f3-4347-429f-a779-64490f601f12.npy
 mode change 100644 => 100755 media/audio/fingerprints/b144ec9b-6cbf-4a73-a20a-bf1555b7db1b.npy
 mode change 100644 => 100755 media/audio/fingerprints/b1dfe866-cf5b-4661-b317-5acc34740a42.npy
 mode change 100644 => 100755 media/audio/fingerprints/b229e71d-2585-4919-a7f8-f8680e4f7293.npy
 mode change 100644 => 100755 media/audio/fingerprints/b23108ef-06e7-4188-9f9b-ab43aa6ec411.npy
 mode change 100644 => 100755 media/audio/fingerprints/b27820d8-e3cb-4509-a30d-e387b5824271.npy
 mode change 100644 => 100755 media/audio/fingerprints/b27f9f6b-8fb8-4833-ae31-1fdf89a104fc.npy
 mode change 100644 => 100755 media/audio/fingerprints/b2e43590-9b6e-447d-9b9b-8730de80b41b.npy
 mode change 100644 => 100755 media/audio/fingerprints/b346cca0-42dc-4802-9708-8616dc865993.npy
 mode change 100644 => 100755 media/audio/fingerprints/b35b647d-1a09-4f67-a8c7-1bd38555ec40.npy
 mode change 100644 => 100755 media/audio/fingerprints/b36916d3-82c2-4929-887a-fe21b427c35b.npy
 mode change 100644 => 100755 media/audio/fingerprints/b36e3390-bd43-4c96-b1e6-7586c3f7f6a5.npy
 mode change 100644 => 100755 media/audio/fingerprints/b3801d93-096c-49d1-9814-0e1635c21d67.npy
 mode change 100644 => 100755 media/audio/fingerprints/b38ae0b2-c32a-4965-bfaa-d6f65fbaa85a.npy
 mode change 100644 => 100755 media/audio/fingerprints/b396e55a-d4cc-4f2c-8d38-6f6db91ce6ee.npy
 mode change 100644 => 100755 media/audio/fingerprints/b3a782cc-00b8-4729-a66d-fb0f4968a125.npy
 mode change 100644 => 100755 media/audio/fingerprints/b3aac89b-8111-4597-b2b1-5ae878ece3ed.npy
 mode change 100644 => 100755 media/audio/fingerprints/b3aec388-e036-41eb-bfa4-5d44cf9a78b9.npy
 mode change 100644 => 100755 media/audio/fingerprints/b3b7faf8-4854-42e4-bc7e-f089e5397ead.npy
 mode change 100644 => 100755 media/audio/fingerprints/b3c56738-9238-4ddf-bfd8-f92b167ba292.npy
 mode change 100644 => 100755 media/audio/fingerprints/b3cc5ab4-9f65-4c1b-91de-790a6047fe4c.npy
 mode change 100644 => 100755 media/audio/fingerprints/b3dec832-8423-47cd-abd4-1f97378545af.npy
 mode change 100644 => 100755 media/audio/fingerprints/b3f8c399-8063-4053-ab3a-2532f69c208b.npy
 mode change 100644 => 100755 media/audio/fingerprints/b45b6a2d-eb7f-47cf-8dd5-4ece62dfbe66.npy
 mode change 100644 => 100755 media/audio/fingerprints/b463638d-6ded-4472-821e-71aa511f4cad.npy
 mode change 100644 => 100755 media/audio/fingerprints/b495b042-f333-4c0d-8032-9f95d6ffedcd.npy
 mode change 100644 => 100755 media/audio/fingerprints/b51851cf-4321-4e1a-869a-0cf8f7e2796e.npy
 mode change 100644 => 100755 media/audio/fingerprints/b59f3843-34a3-49fd-a72a-90f92e239849.npy
 mode change 100644 => 100755 media/audio/fingerprints/b633ec74-43fc-4bc6-921e-db1e8ead668d.npy
 mode change 100644 => 100755 media/audio/fingerprints/b659d663-fa47-4411-b926-19656792d7a6.npy
 mode change 100644 => 100755 media/audio/fingerprints/b697f2d7-7623-4b92-a21d-b97fcd39f837.npy
 mode change 100644 => 100755 media/audio/fingerprints/b6d601bc-5ce5-45cc-9016-9d4b2baf7a40.npy
 mode change 100644 => 100755 media/audio/fingerprints/b6e8de88-1137-400c-ac20-062e3a869598.npy
 mode change 100644 => 100755 media/audio/fingerprints/b704176a-a202-4f9b-8b24-e40cca78d080.npy
 mode change 100644 => 100755 media/audio/fingerprints/b71fa052-2612-4892-9454-63a984e41dc7.npy
 mode change 100644 => 100755 media/audio/fingerprints/b726b387-b3dd-48fd-9f60-82c3728581ce.npy
 mode change 100644 => 100755 media/audio/fingerprints/b73d13e6-5214-4b78-ac42-fa1a3caf4950.npy
 mode change 100644 => 100755 media/audio/fingerprints/b7599c7c-9433-4c43-8469-940eaaf95fec.npy
 mode change 100644 => 100755 media/audio/fingerprints/b7a1cff6-9e60-4b35-9494-bd20a8812e18.npy
 mode change 100644 => 100755 media/audio/fingerprints/b7fc5add-46d0-4d31-9259-346046bde7e6.npy
 mode change 100644 => 100755 media/audio/fingerprints/b81a1865-b3d8-40fe-b5cc-5944fc799dcc.npy
 mode change 100644 => 100755 media/audio/fingerprints/b8670b48-6dbc-40a6-9fbd-bc8452ff5739.npy
 mode change 100644 => 100755 media/audio/fingerprints/b8759dac-433c-4d30-9573-fb478295054d.npy
 mode change 100644 => 100755 media/audio/fingerprints/b915912c-0bbe-4746-b5c2-abee23aed4ef.npy
 mode change 100644 => 100755 media/audio/fingerprints/b991c72f-4d42-4640-9b4b-6ac10a24f42f.npy
 mode change 100644 => 100755 media/audio/fingerprints/b9b10fa1-d64c-499d-86d8-f74363f35823.npy
 mode change 100644 => 100755 media/audio/fingerprints/b9cdf65e-59a9-4afc-8b40-641d6d97b011.npy
 mode change 100644 => 100755 media/audio/fingerprints/b9ea30d4-a997-48c5-bddc-4891b65a5ff1.npy
 mode change 100644 => 100755 media/audio/fingerprints/b9fa221a-132e-4b78-aea4-cf0aff726091.npy
 mode change 100644 => 100755 media/audio/fingerprints/ba0060d3-86dd-4895-86af-c66c9faffd96.npy
 mode change 100644 => 100755 media/audio/fingerprints/ba636f40-d87d-475c-be7b-e13e42c62efe.npy
 mode change 100644 => 100755 media/audio/fingerprints/ba83f784-6d59-4a77-9fab-42aff2d026a1.npy
 mode change 100644 => 100755 media/audio/fingerprints/ba8ff34c-9507-4ef5-8197-5ed13c97d165.npy
 mode change 100644 => 100755 media/audio/fingerprints/bb25b036-d3a0-476e-865a-cc77c3bd30ee.npy
 mode change 100644 => 100755 media/audio/fingerprints/bb302634-551a-4b03-ab67-f475e0b420b4.npy
 mode change 100644 => 100755 media/audio/fingerprints/bb53a29a-9e59-4ad5-9c22-9a423745a431.npy
 mode change 100644 => 100755 media/audio/fingerprints/bb691415-03f1-4163-8e8a-6b2272748418.npy
 mode change 100644 => 100755 media/audio/fingerprints/bbf911d1-1634-4b9f-a230-981ca6e7f1c3.npy
 mode change 100644 => 100755 media/audio/fingerprints/bce1e64e-4b7a-4a67-876b-7bbae2ad541c.npy
 mode change 100644 => 100755 media/audio/fingerprints/bce9b344-e349-48b2-9f3e-1a6c4033d09a.npy
 mode change 100644 => 100755 media/audio/fingerprints/bd45109b-e42b-4b69-aef6-789048563d4d.npy
 mode change 100644 => 100755 media/audio/fingerprints/bd483b22-a494-4a50-a26d-3caa8ed61286.npy
 mode change 100644 => 100755 media/audio/fingerprints/bd64b304-9eb1-4497-a263-8d07652d6822.npy
 mode change 100644 => 100755 media/audio/fingerprints/bd78db1b-36fd-4a9a-b44b-19d0b853e68e.npy
 mode change 100644 => 100755 media/audio/fingerprints/bd8ad004-c571-4d9d-bc4f-03ac051b7c84.npy
 mode change 100644 => 100755 media/audio/fingerprints/bd9c1362-2527-44ba-a484-b4a0013c008a.npy
 mode change 100644 => 100755 media/audio/fingerprints/bdb76be1-51b1-49b2-861c-bdd697735a50.npy
 mode change 100644 => 100755 media/audio/fingerprints/bdd1448b-f883-4b5d-9f2d-6de4cde2bcd0.npy
 mode change 100644 => 100755 media/audio/fingerprints/be1162ab-4596-4754-8d7f-100e729deb5f.npy
 mode change 100644 => 100755 media/audio/fingerprints/be145926-7f18-49b9-bafc-da5fa5cc97d3.npy
 mode change 100644 => 100755 media/audio/fingerprints/be1cfaaa-0e14-4ca5-94c9-bada8c4e16e7.npy
 mode change 100644 => 100755 media/audio/fingerprints/be35d955-ac82-4de7-867b-0082996500f1.npy
 mode change 100644 => 100755 media/audio/fingerprints/be3f76a7-0261-494b-8a5f-a822c36912a4.npy
 mode change 100644 => 100755 media/audio/fingerprints/be6243d8-d35c-43fb-bb4e-505789eb3b51.npy
 mode change 100644 => 100755 media/audio/fingerprints/be84cb2d-b6a7-4f27-82a2-b85e936868be.npy
 mode change 100644 => 100755 media/audio/fingerprints/be8dc2c1-442d-4429-9207-6b90754e0c4d.npy
 mode change 100644 => 100755 media/audio/fingerprints/be90264e-da52-45c1-9034-ffdd624d3d83.npy
 mode change 100644 => 100755 media/audio/fingerprints/bee24333-4511-407d-b5bf-a0de360cc0a2.npy
 mode change 100644 => 100755 media/audio/fingerprints/beed1968-4cce-42ae-9801-ea0c28f9077b.npy
 mode change 100644 => 100755 media/audio/fingerprints/befd64eb-0707-45df-aa54-0aebb8df77dd.npy
 mode change 100644 => 100755 media/audio/fingerprints/bf140866-841c-4084-a636-1dc0cb8f7fba.npy
 mode change 100644 => 100755 media/audio/fingerprints/bf68f511-882a-45b5-ab0e-f6e43e6655d6.npy
 mode change 100644 => 100755 media/audio/fingerprints/bfdf5737-7b91-41cf-9265-73fa24b7cea2.npy
 mode change 100644 => 100755 media/audio/fingerprints/bff98e07-a571-462d-8f0f-e05d19753441.npy
 mode change 100644 => 100755 media/audio/fingerprints/c033483f-ef77-43d1-b82f-c0567938c269.npy
 mode change 100644 => 100755 media/audio/fingerprints/c05e1192-7ddb-4281-a301-0a50cdd02be3.npy
 mode change 100644 => 100755 media/audio/fingerprints/c07f08eb-f376-4afc-94db-16c9bbce8ac0.npy
 mode change 100644 => 100755 media/audio/fingerprints/c087a049-902a-4132-826c-a21e7f4ba1ae.npy
 mode change 100644 => 100755 media/audio/fingerprints/c0894519-cfe3-476d-8849-69785ee06d31.npy
 mode change 100644 => 100755 media/audio/fingerprints/c09c616c-66ab-4946-899e-9466e0e4ab89.npy
 mode change 100644 => 100755 media/audio/fingerprints/c09d1936-1cb5-4965-8bdf-4a34b0b46d95.npy
 mode change 100644 => 100755 media/audio/fingerprints/c10a247a-1d91-47c0-b58b-ed16f4fe98ca.npy
 mode change 100644 => 100755 media/audio/fingerprints/c12bf7fe-64e9-4d80-bed3-92cb2384080e.npy
 mode change 100644 => 100755 media/audio/fingerprints/c12d4d8c-8701-486b-aeb4-9b3bc85b6961.npy
 mode change 100644 => 100755 media/audio/fingerprints/c1cecece-c373-4245-a530-51a9820620ff.npy
 mode change 100644 => 100755 media/audio/fingerprints/c231d199-c2eb-42e1-8333-b919e31c5c71.npy
 mode change 100644 => 100755 media/audio/fingerprints/c2480784-d6cf-4c4c-badb-7d6a7646440b.npy
 mode change 100644 => 100755 media/audio/fingerprints/c24c629c-e52b-4445-837c-3270e6686a21.npy
 mode change 100644 => 100755 media/audio/fingerprints/c2b09114-7475-41a6-a23b-7b301311d46e.npy
 mode change 100644 => 100755 media/audio/fingerprints/c2b8776e-8892-41a4-ba3e-abcd096bac36.npy
 mode change 100644 => 100755 media/audio/fingerprints/c2d4326d-9fe4-43d6-a79d-c6527ac6f432.npy
 mode change 100644 => 100755 media/audio/fingerprints/c2ea58b5-3426-4aa3-95a8-59455bcc7278.npy
 mode change 100644 => 100755 media/audio/fingerprints/c2fcad74-5335-4326-900c-e65aaecab180.npy
 mode change 100644 => 100755 media/audio/fingerprints/c33a654d-64c5-4ea1-8af1-4edc00b57290.npy
 mode change 100644 => 100755 media/audio/fingerprints/c356eed6-239c-4425-8eef-ebce36a4d5df.npy
 mode change 100644 => 100755 media/audio/fingerprints/c3a95e94-944d-4b57-9aa5-411da73ef97f.npy
 mode change 100644 => 100755 media/audio/fingerprints/c3bc487a-51cd-4661-b3c1-42999f84385b.npy
 mode change 100644 => 100755 media/audio/fingerprints/c3f51a2e-36c5-4213-ab93-1e6c097d6800.npy
 mode change 100644 => 100755 media/audio/fingerprints/c3f9623b-1b20-48f0-9b3e-aa196366eeb4.npy
 mode change 100644 => 100755 media/audio/fingerprints/c3fd674c-6ab6-48f8-9ff3-825282c475b8.npy
 mode change 100644 => 100755 media/audio/fingerprints/c42c74d9-45e8-42b4-9ccf-896c67cc7440.npy
 mode change 100644 => 100755 media/audio/fingerprints/c42e6ad9-d731-458d-8a1f-bc6dbec35d60.npy
 mode change 100644 => 100755 media/audio/fingerprints/c4b15c1c-1fa3-41e9-86b2-231e395d8573.npy
 mode change 100644 => 100755 media/audio/fingerprints/c5119e32-006d-47f6-b179-1032bf6e384f.npy
 mode change 100644 => 100755 media/audio/fingerprints/c5288b16-79ec-4d46-bee0-37f1cbade651.npy
 mode change 100644 => 100755 media/audio/fingerprints/c53dce03-80ac-46f2-b06d-2492838e2c8e.npy
 mode change 100644 => 100755 media/audio/fingerprints/c5522328-5ec8-4300-88a2-189e7bf21f85.npy
 mode change 100644 => 100755 media/audio/fingerprints/c5659e80-ad06-4648-8558-89da37e14537.npy
 mode change 100644 => 100755 media/audio/fingerprints/c56cefb6-e488-43f3-9589-207eed783401.npy
 mode change 100644 => 100755 media/audio/fingerprints/c59b854b-2b5f-4857-a8c2-09cd863900e4.npy
 mode change 100644 => 100755 media/audio/fingerprints/c5ac4226-5ada-487a-a893-e10a700a4c54.npy
 mode change 100644 => 100755 media/audio/fingerprints/c5dad929-c031-4342-890e-e42e3236cf76.npy
 mode change 100644 => 100755 media/audio/fingerprints/c5f9427c-e724-4e3b-b6b0-72127aad72a7.npy
 mode change 100644 => 100755 media/audio/fingerprints/c66042b0-4fa1-4927-b53c-614a2e77796c.npy
 mode change 100644 => 100755 media/audio/fingerprints/c660ed53-b9b9-4859-a77e-b5f94ca1b59f.npy
 mode change 100644 => 100755 media/audio/fingerprints/c6af6f83-cb4b-49ce-aa0a-0d62139cbadf.npy
 mode change 100644 => 100755 media/audio/fingerprints/c6afcdb3-19c0-4950-935e-5385a261a542.npy
 mode change 100644 => 100755 media/audio/fingerprints/c6bc02c5-a16a-4a66-a1c1-73260f441451.npy
 mode change 100644 => 100755 media/audio/fingerprints/c6d3c141-ba16-4c2e-a20d-d163dc33b067.npy
