3
12
https://github.com/lotteharper/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/lotteharper\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2026-03-02.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2026-03-02.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
 mode change 100644 => 100755 live/migrations/__pycache__/0054_videocamera_podcast_videocamera_podcast_show_id_and_more.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0055_alter_userpodcastaudioupload_upload_url.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0056_userpodcastaudioupload_success_json.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0057_remove_videocamera_frame_remove_videocamera_frames_and_more.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0058_alter_videoframe_public.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/0059_videocamera_last_updated_playlists.cpython-312.pyc
 mode change 100644 => 100755 live/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 lotteh/__pycache__/asgi.cpython-312.pyc
 mode change 100644 => 100755 lotteh/__pycache__/celery.cpython-312.pyc
 mode change 100644 => 100755 lotteh/__pycache__/message_storage.cpython-312.pyc
 mode change 100644 => 100755 lotteh/__pycache__/pricing.cpython-312.pyc
 mode change 100644 => 100755 lotteh/__pycache__/routing.cpython-312.pyc
 mode change 100644 => 100755 lotteh/__pycache__/settings.cpython-312.pyc
 mode change 100644 => 100755 lotteh/__pycache__/storages.cpython-312.pyc
 mode change 100644 => 100755 lotteh/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 mail/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 mail/__pycache__/admin.cpython-312.pyc
 mode change 100644 => 100755 mail/__pycache__/apps.cpython-312.pyc
 mode change 100644 => 100755 mail/__pycache__/models.cpython-312.pyc
 mode change 100644 => 100755 mail/__pycache__/urls.cpython-312.pyc
 mode change 100644 => 100755 mail/__pycache__/views.cpython-312.pyc
 mode change 100644 => 100755 mail/migrations/__pycache__/0001_initial.cpython-312.pyc
 mode change 100644 => 100755 mail/migrations/__pycache__/__init__.cpython-312.pyc
 mode change 100644 => 100755 media/audio/fingerprints/0096ca51-9fd6-404a-8d66-d82800764e5c.npy
 mode change 100644 => 100755 media/audio/fingerprints/00fab23f-530b-44b6-b8de-70a85a4ce65a.npy
 mode change 100644 => 100755 media/audio/fingerprints/017f849e-23d3-414c-b398-9821b279f502.npy
 mode change 100644 => 100755 media/audio/fingerprints/01938458-e5ed-4f52-b502-67943e620dfe.npy
 mode change 100644 => 100755 media/audio/fingerprints/01c7e518-33c9-4945-ad10-49b47cd05d3e.npy
 mode change 100644 => 100755 media/audio/fingerprints/01e78632-5627-45f0-9b58-536c9a84cc38.npy
 mode change 100644 => 100755 media/audio/fingerprints/02301552-c9bc-443a-973c-5ef591047812.npy
 mode change 100644 => 100755 media/audio/fingerprints/02415441-8b7a-4d5f-94cd-3e4b8bb4a6c2.npy
 mode change 100644 => 100755 media/audio/fingerprints/02503fd2-d703-4e0a-86f6-a9fb9668c822.npy
 mode change 100644 => 100755 media/audio/fingerprints/02976051-2917-4fec-8d90-cd1a2c6a45cb.npy
 mode change 100644 => 100755 media/audio/fingerprints/02a16800-7793-4d63-863b-607e1efe8cf1.npy
 mode change 100644 => 100755 media/audio/fingerprints/02a4a770-a83e-4a9f-9287-addcc465045f.npy
 mode change 100644 => 100755 media/audio/fingerprints/02e90608-e7ed-42eb-b989-c1a28d1159e3.npy
 mode change 100644 => 100755 media/audio/fingerprints/039a6c21-80b3-4bed-93f4-9bfaa2ef9e91.npy
 mode change 100644 => 100755 media/audio/fingerprints/0417519b-30d2-4c1d-ada3-6b3cd680df25.npy
 mode change 100644 => 100755 media/audio/fingerprints/0445aaf2-bbca-445f-baca-26150999f1c9.npy
 mode change 100644 => 100755 media/audio/fingerprints/04880931-7e18-4583-a48e-0ec928ba545a.npy
 mode change 100644 => 100755 media/audio/fingerprints/04b47c35-6a83-4c8f-bfc3-0e9d64881a81.npy
 mode change 100644 => 100755 media/audio/fingerprints/04ba4fe2-e762-4e34-ad79-1ca23da1cc5f.npy
 mode change 100644 => 100755 media/audio/fingerprints/04c09280-8055-49f4-a0c1-6ae154dc2b72.npy
 mode change 100644 => 100755 media/audio/fingerprints/0504842c-1a05-4cb0-a8a7-4159f79e8d3e.npy
 mode change 100644 => 100755 media/audio/fingerprints/0532a0a2-087c-4619-bd59-8de0c50f92dc.npy
 mode change 100644 => 100755 media/audio/fingerprints/05df0902-324d-4997-97ef-d14267214072.npy
 mode change 100644 => 100755 media/audio/fingerprints/05e8211f-596c-458b-88ab-d60861a93745.npy
 mode change 100644 => 100755 media/audio/fingerprints/05f9904e-f44c-4367-9fc4-f0b4c28fbc2b.npy
 mode change 100644 => 100755 media/audio/fingerprints/063e80cc-9a3d-4701-a3b0-73d856e8b75a.npy
 mode change 100644 => 100755 media/audio/fingerprints/06654d76-520a-40b5-b76e-b8e5bc02f777.npy
 mode change 100644 => 100755 media/audio/fingerprints/06be03cf-cfee-4198-8a51-d40b68e60c91.npy
 mode change 100644 => 100755 media/audio/fingerprints/06cf3ee4-4ff4-4658-9f30-f75a7a56a377.npy
 mode change 100644 => 100755 media/audio/fingerprints/0766b5b5-3893-4dbb-a4c1-aad2969cb4c1.npy
 mode change 100644 => 100755 media/audio/fingerprints/07a5ce20-ec55-4ddb-9f8c-809aef19fc2c.npy
 mode change 100644 => 100755 media/audio/fingerprints/07cab4a8-7720-4213-8f54-d9e2b48f877d.npy
 mode change 100644 => 100755 media/audio/fingerprints/0849559b-ace1-456f-b6fb-733355d491d4.npy
 mode change 100644 => 100755 media/audio/fingerprints/08a01950-c276-43a7-9de1-89d735ab880a.npy
 mode change 100644 => 100755 media/audio/fingerprints/08a3c466-62eb-4a6f-99c7-b7a3066724b5.npy
 mode change 100644 => 100755 media/audio/fingerprints/08dd35ef-fab1-4b40-8222-21469f878dfe.npy
 mode change 100644 => 100755 media/audio/fingerprints/09459c9d-50b7-4202-9f75-8ca1a7e80f40.npy
 mode change 100644 => 100755 media/audio/fingerprints/096fcbdf-ea39-4950-a938-4dc936bfebd3.npy
 mode change 100644 => 100755 media/audio/fingerprints/09a21fd0-c2cf-48a9-8bc8-f22ed5f11778.npy
 mode change 100644 => 100755 media/audio/fingerprints/09c36788-1ef6-4cd5-836d-18c94a0439d6.npy
 mode change 100644 => 100755 media/audio/fingerprints/09f5608a-f7c2-4862-ac4e-37f7206b5584.npy
 mode change 100644 => 100755 media/audio/fingerprints/09fb9b8b-f1fa-4ba5-9964-4a898543001d.npy
 mode change 100644 => 100755 media/audio/fingerprints/0a1fb870-67a6-49ec-82e0-bac2661edb1b.npy
 mode change 100644 => 100755 media/audio/fingerprints/0a3447f1-5095-440e-90bc-0208f8342b57.npy
 mode change 100644 => 100755 media/audio/fingerprints/0a719a87-ec83-4074-82b8-5da538c15d5c.npy
 mode change 100644 => 100755 media/audio/fingerprints/0ab10ac2-5ab7-4efb-84c4-6856267e430e.npy
 mode change 100644 => 100755 media/audio/fingerprints/0aecdad5-db0b-4ca8-bcc1-569907b5e4ca.npy
 mode change 100644 => 100755 media/audio/fingerprints/0b0226e6-7f22-4653-abad-e2c52948521c.npy
 mode change 100644 => 100755 media/audio/fingerprints/0b073a2f-7ba5-46db-be9d-0713c7f5e129.npy
 mode change 100644 => 100755 media/audio/fingerprints/0b7499e3-58df-49ef-b6c9-1047cbaa8b8a.npy
 mode change 100644 => 100755 media/audio/fingerprints/0b8276cb-a723-46db-8e59-a04521cf5f0a.npy
 mode change 100644 => 100755 media/audio/fingerprints/0b9eb7bc-96a8-4961-84da-dd8db0ac8c1c.npy
 mode change 100644 => 100755 media/audio/fingerprints/0bdfd831-948c-4c82-9e6c-a13b7aaa91a4.npy
 mode change 100644 => 100755 media/audio/fingerprints/0c741ea9-7e53-4c0c-91b4-6c7082cd4c9e.npy
 mode change 100644 => 100755 media/audio/fingerprints/0c80d82a-3769-4975-864a-2e074bedae80.npy
 mode change 100644 => 100755 media/audio/fingerprints/0cc1a97d-82eb-4fc1-afab-12379192fd66.npy
 mode change 100644 => 100755 media/audio/fingerprints/0ccabd4f-5468-4928-8695-d0636990bfe8.npy
 mode change 100644 => 100755 media/audio/fingerprints/0d4d509b-c53d-4ff4-86bb-9d7e2b30edfb.npy
 mode change 100644 => 100755 media/audio/fingerprints/0d819bb4-e33f-4432-bd34-17ce8c300789.npy
 mode change 100644 => 100755 media/audio/fingerprints/0d915cf2-f323-4ea1-b619-1a5c6bf731c4.npy
 mode change 100644 => 100755 media/audio/fingerprints/0db419db-0e95-473c-b631-bd037b8700cd.npy
 mode change 100644 => 100755 media/audio/fingerprints/0dc83823-bdf2-469b-afa9-76f1a005e6d8.npy
 mode change 100644 => 100755 media/audio/fingerprints/0dd2110d-09da-435f-ab07-71c6e54fdaf3.npy
 mode change 100644 => 100755 media/audio/fingerprints/0df8f840-10bf-4fdf-a4dd-93de0a190fc0.npy
 mode change 100644 => 100755 media/audio/fingerprints/0e24a186-ff9f-4f5b-898e-6077671b631f.npy
 mode change 100644 => 100755 media/audio/fingerprints/0e3a35ab-ec2b-4573-8c7f-3e7469a1ba94.npy
 mode change 100644 => 100755 media/audio/fingerprints/0e3a8afb-4f74-41bf-9f4f-8474c8350b25.npy
 mode change 100644 => 100755 media/audio/fingerprints/0ea0fd46-0532-4733-a360-e9bfe73c8567.npy
 mode change 100644 => 100755 media/audio/fingerprints/0f07bc54-ba23-48ce-b738-a5054ccdb7cd.npy
 mode change 100644 => 100755 media/audio/fingerprints/0f0d5410-d585-44a0-923d-4a564bdc503d.npy
 mode change 100644 => 100755 media/audio/fingerprints/0f25a3d6-73e5-43cf-8713-a1ef4da2abb5.npy
 mode change 100644 => 100755 media/audio/fingerprints/0f2e9b5e-0135-422d-9647-4206b33a6672.npy
 mode change 100644 => 100755 media/audio/fingerprints/0fd71f72-2463-49fe-abda-ea1ddb18d975.npy
 mode change 100644 => 100755 media/audio/fingerprints/104d84e7-8c8b-4d32-b79b-a674f4db08d8.npy
 create mode 100755 media/audio/fingerprints/10ab1048-8877-4456-9b29-926b4424fcdf.npy
 mode change 100644 => 100755 media/audio/fingerprints/111af77a-fdfc-4eb1-9749-8b843b3d8c19.npy
 mode change 100644 => 100755 media/audio/fingerprints/11898174-a1b5-4d65-82cc-7d495eeaac00.npy
 mode change 100644 => 100755 media/audio/fingerprints/1248f7fe-66cd-4d67-b6ab-eb366076e7c3.npy
 mode change 100644 => 100755 media/audio/fingerprints/12878128-10d3-49c1-865e-ee446c8edc79.npy
 mode change 100644 => 100755 media/audio/fingerprints/12d8eeb6-db06-4545-aa22-08b436833ed5.npy
 mode change 100644 => 100755 media/audio/fingerprints/12dbcf55-1eac-4c2f-b8de-3bc254298f93.npy
 mode change 100644 => 100755 media/audio/fingerprints/1394e40a-7c6e-4480-89e3-b6b0931af079.npy
 mode change 100644 => 100755 media/audio/fingerprints/13c3ed14-abff-43a3-8a9e-866824b508d4.npy
 mode change 100644 => 100755 media/audio/fingerprints/14309d57-ee13-4da3-b7f5-e93c56ce5d01.npy
 mode change 100644 => 100755 media/audio/fingerprints/148f0581-cae0-4e70-97f0-19f9640450cf.npy
 mode change 100644 => 100755 media/audio/fingerprints/15174406-3b76-420f-8026-870ad0ed0bdf.npy
 mode change 100644 => 100755 media/audio/fingerprints/159ffdc3-6151-44c2-a98a-d898486cf01c.npy
 mode change 100644 => 100755 media/audio/fingerprints/15f27078-814a-425c-933d-00b77dfab2ae.npy
 mode change 100644 => 100755 media/audio/fingerprints/1618932f-aa92-4338-b98a-d7ba76bc4764.npy
 mode change 100644 => 100755 media/audio/fingerprints/163e294f-0910-4851-a171-09e7398f43d5.npy
 mode change 100644 => 100755 media/audio/fingerprints/1659ca13-8c3c-4dec-b6bd-c241471df844.npy
 mode change 100644 => 100755 media/audio/fingerprints/16b449bd-bf3a-43b3-b0cc-d91534aa2362.npy
 mode change 100644 => 100755 media/audio/fingerprints/16c38c30-4fba-45a2-a92b-3136133c56c9.npy
 mode change 100644 => 100755 media/audio/fingerprints/16cacff8-96fa-428f-9ede-a9e74a082127.npy
 mode change 100644 => 100755 media/audio/fingerprints/170fe332-cc99-4dfc-bc0d-3ba865bcbe9a.npy
 mode change 100644 => 100755 media/audio/fingerprints/1743ee7a-c0b0-4e5e-9c00-96e75534061d.npy
 mode change 100644 => 100755 media/audio/fingerprints/176c0c20-734c-4302-be43-33c3301366f4.npy
 mode change 100644 => 100755 media/audio/fingerprints/177d5928-e908-4619-9c81-20e3729be712.npy
 mode change 100644 => 100755 media/audio/fingerprints/17e33784-c5ea-4639-bd2a-8a40b0d25aaf.npy
 mode change 100644 => 100755 media/audio/fingerprints/181f1d17-a5f0-4705-87ec-aa9f303b6959.npy
 mode change 100644 => 100755 media/audio/fingerprints/185fc11c-62f9-40dc-bff2-123ffd57008c.npy
 mode change 100644 => 100755 media/audio/fingerprints/186d58da-6978-4318-936b-aef0ad680042.npy
 mode change 100644 => 100755 media/audio/fingerprints/1891a8b9-e279-4284-8973-ad3c73691ad8.npy
 mode change 100644 => 100755 media/audio/fingerprints/1899a8f6-c9a6-4627-93a9-b5fd5d417911.npy
 mode change 100644 => 100755 media/audio/fingerprints/18d650f4-8a2c-4fb5-9b38-b620919d8f5f.npy
 mode change 100644 => 100755 media/audio/fingerprints/18e62bd9-abd3-4fb9-a3f0-747e02fb44f1.npy
 mode change 100644 => 100755 media/audio/fingerprints/1910b3aa-4c97-48fc-96b0-1a473ffe4d03.npy
 mode change 100644 => 100755 media/audio/fingerprints/1910cb83-e828-4d0e-9350-0254afa4beeb.npy
 mode change 100644 => 100755 media/audio/fingerprints/19f30b5f-49fd-4dc7-86bb-790adcc12b1d.npy
 mode change 100644 => 100755 media/audio/fingerprints/1a2a2ff1-6898-4efe-b8a2-979eaada2a72.npy
 mode change 100644 => 100755 media/audio/fingerprints/1a4f0100-e845-4adc-ac5e-f0b5c9ca3219.npy
 mode change 100644 => 100755 media/audio/fingerprints/1a5197c9-8b20-427c-aff6-ccab79f9a827.npy
 mode change 100644 => 100755 media/audio/fingerprints/1a6ea954-cc6b-4654-a64e-a8038015da84.npy
 mode change 100644 => 100755 media/audio/fingerprints/1ab04de4-fbfa-4cce-9216-c8ff4e364b9f.npy
 mode change 100644 => 100755 media/audio/fingerprints/1ad57814-11ac-4686-affd-de5a9025a052.npy
 mode change 100644 => 100755 media/audio/fingerprints/1af1ae36-18d7-47cb-bdbb-9e9d43419fb7.npy
 mode change 100644 => 100755 media/audio/fingerprints/1b122cd0-d280-473d-9d7a-3fcefd8f6cb8.npy
 mode change 100644 => 100755 media/audio/fingerprints/1b34bf87-e5b7-4df5-86c2-158ff1bf0a0e.npy
 mode change 100644 => 100755 media/audio/fingerprints/1b52856f-e814-44a3-a808-5beb85ff19d5.npy
 mode change 100644 => 100755 media/audio/fingerprints/1b56dd7b-453f-4c51-b9cd-148714150c03.npy
 mode change 100644 => 100755 media/audio/fingerprints/1bfc8f1e-46dd-426b-aa75-ac940404643b.npy
 mode change 100644 => 100755 media/audio/fingerprints/1c494f73-2962-4296-acbc-6f42a75bae33.npy
 mode change 100644 => 100755 media/audio/fingerprints/1c827cac-9d9d-466f-9f19-83ef47d5b337.npy
 mode change 100644 => 100755 media/audio/fingerprints/1cee883d-0b7e-403a-81c5-e074de602d5a.npy
 mode change 100644 => 100755 media/audio/fingerprints/1d013ec2-056a-4414-9192-630086eeea58.npy
 mode change 100644 => 100755 media/audio/fingerprints/1d058a75-4c85-4890-9f1c-eb5309d51067.npy
 mode change 100644 => 100755 media/audio/fingerprints/1d7561f3-d699-4bff-ba00-9116f718ad03.npy
 mode change 100644 => 100755 media/audio/fingerprints/1dd23803-ddb5-42a9-9317-29993bee521f.npy
 mode change 100644 => 100755 media/audio/fingerprints/1dd77516-b184-4718-bba8-f78c00a26f04.npy
 mode change 100644 => 100755 media/audio/fingerprints/1de57af9-c013-4968-92a6-53a9283ca562.npy
 mode change 100644 => 100755 media/audio/fingerprints/1df9984a-eb6c-41ee-a7d1-feb1fd5fcd32.npy
 mode change 100644 => 100755 media/audio/fingerprints/1e42451f-2b87-42cd-8b79-fce3cf056c88.npy
 mode change 100644 => 100755 media/audio/fingerprints/1e994395-9be9-4ce9-897b-0f3c6aec0558.npy
 mode change 100644 => 100755 media/audio/fingerprints/1f9bc787-18b8-4311-8365-1053d03df1f7.npy
 mode change 100644 => 100755 media/audio/fingerprints/1fa78e89-25d3-42b1-91ff-c2de9a8ace37.npy
 mode change 100644 => 100755 media/audio/fingerprints/2005e3f2-f2fa-4500-9893-16859ba3c73b.npy
 mode change 100644 => 100755 media/audio/fingerprints/200fecf0-b393-420f-954b-1c75c2e0f62d.npy
 mode change 100644 => 100755 media/audio/fingerprints/20544ea7-0058-41e3-b766-0edf3a7c4ae4.npy
 mode change 100644 => 100755 media/audio/fingerprints/20908d8b-9338-4724-978d-3a05a38820fb.npy
 mode change 100644 => 100755 media/audio/fingerprints/20a5e9ad-5ba2-4f45-894b-7920e3da7624.npy
 mode change 100644 => 100755 media/audio/fingerprints/213403cb-6c90-49f0-a695-1608916d8a3a.npy
 mode change 100644 => 100755 media/audio/fingerprints/21409a4a-1b97-425d-a9f3-8f639fdfae43.npy
 mode change 100644 => 100755 media/audio/fingerprints/216ee944-089b-4956-b125-a34568baa3b3.npy
 mode change 100644 => 100755 media/audio/fingerprints/21e9bc6c-8941-4571-ae01-46b8fa3e5f1c.npy
 mode change 100644 => 100755 media/audio/fingerprints/21eb8605-b4bb-48af-8d6f-9a879aaf836d.npy
 mode change 100644 => 100755 media/audio/fingerprints/21eff340-2160-4e02-b4ab-deb23d030685.npy
 mode change 100644 => 100755 media/audio/fingerprints/21f2d646-ea49-47cd-b47d-39080f8db8c5.npy
 mode change 100644 => 100755 media/audio/fingerprints/221cd13a-846f-4ff7-9614-7022e0b88850.npy
 mode change 100644 => 100755 media/audio/fingerprints/222bc541-7cd7-4f18-9e7a-975e4d21bce4.npy
 mode change 100644 => 100755 media/audio/fingerprints/223ee664-76d4-4d48-b7dd-112053b8fc41.npy
 mode change 100644 => 100755 media/audio/fingerprints/22a06e46-b269-4aa6-975b-92a3655a023d.npy
 mode change 100644 => 100755 media/audio/fingerprints/22a5d9e4-2696-4d63-9f37-2a0fa05f1244.npy
 mode change 100644 => 100755 media/audio/fingerprints/22d24662-eca7-4479-b643-d0c3918806ba.npy
 mode change 100644 => 100755 media/audio/fingerprints/22fe8e91-5aaa-41fd-a207-5f8ecf31d966.npy
 mode change 100644 => 100755 media/audio/fingerprints/233ced44-091c-4c4a-b3d9-3b65ba5ab1c8.npy
