https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-01-07.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-01-07.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main (root-commit) 58861d6] backup
 create mode 100644 cache/b27ddb2f41fc77019d4693fabb26c4ee.djcache
 create mode 100644 cache/b3b06aee22b928802698f7288cfb0f45.djcache
 create mode 100644 cache/b3b82a62d91c31026d9e4b4f67f1f382.djcache
 create mode 100644 cache/b4566096d00e1fd42cbc57373ffb1c1d.djcache
 create mode 100644 cache/b488b31753e3d152b85c46874b90df2e.djcache
 create mode 100644 cache/b5d951998f196130ac9d42c50b975a38.djcache
 create mode 100644 cache/b9740fdc5fd15b4fe7267e1530e41689.djcache
 create mode 100644 cache/bbfc22f323bead81957964c499574067.djcache
 create mode 100644 cache/bc208dee20536c1dc91919ac2f945170.djcache
 create mode 100644 cache/bc7fbf00ddfd6c860f96dfaa80324d9b.djcache
 create mode 100644 cache/bcf71ebcaab474d83434f287491df91b.djcache
 create mode 100644 cache/be766d42f30f7c066d002675753f5ee9.djcache
 create mode 100644 cache/bfa7ca99a1e06cdabf6af6ae03a51835.djcache
 create mode 100644 cache/c0903d475763e2bdf8e6ac1a6a6d9e17.djcache
 create mode 100644 cache/c2420aa71fbb0a07962ec3d17f77d92c.djcache
 create mode 100644 cache/c3c19cb3f789146f8d2ece0671274986.djcache
 create mode 100644 cache/c3cf3b930c7044f886d911a104d8ab4a.djcache
 create mode 100644 cache/c3d28f5d28d25cb7e91a1364ddd96012.djcache
 create mode 100644 cache/c416824b2118e1062f9014c37ea13f9c.djcache
 create mode 100644 cache/c6d63cffc392780326fded4682f6b401.djcache
 create mode 100644 cache/c76992a490c8821a521b21b19bd5b3a1.djcache
 create mode 100644 cache/c96ecbc25713c7a1ed25b61183f5b0d9.djcache
 create mode 100644 cache/c9a906a2e8c0fc1821cd75a39128138e.djcache
 create mode 100644 cache/ca447430676c1a817cf702887aca080b.djcache
 create mode 100644 cache/cb5c7b8a440a6e8f08ce6e32175aa415.djcache
 create mode 100644 cache/cb9aa84e4269093aacbe866650a62039.djcache
 create mode 100644 cache/ce8fe3e957717c4ac28affe8cb786a19.djcache
 create mode 100644 cache/d1ab9289b9da2cb51979a3b0d192cf18.djcache
 create mode 100644 cache/d1cf9796d10b8cd4a7106e3b9d9f1000.djcache
 create mode 100644 cache/d2a143d527b1be5cfd1ff941212fb99d.djcache
 create mode 100644 cache/d3cddc2b8ca01098d9c5a6976549cdae.djcache
 create mode 100644 cache/d4b3a7fa13b5c77e0ac09215f8ac2ce7.djcache
 create mode 100644 cache/d567df70e1626417e747ef44798275ad.djcache
 create mode 100644 cache/d6a8318d28d1e0268511261c312f915e.djcache
 create mode 100644 cache/d76544e54ba14177f014b01617b09a2d.djcache
 create mode 100644 cache/d7ff563a98d2df324e6a303c53fe8670.djcache
 create mode 100644 cache/d81f69dba860435f6af97903e3ace264.djcache
 create mode 100644 cache/d88057b9a4dc5ded122cd934dac09e5a.djcache
 create mode 100644 cache/d97b189a41b6f951a8fcf9efb8b4e339.djcache
 create mode 100644 cache/d99b3b8f21e8626104749a8749ce8a9b.djcache
 create mode 100644 cache/d9a501badb63301584634e49470036db.djcache
 create mode 100644 cache/db082d1a0a9c5b1ee29a38e883e77719.djcache
 create mode 100644 cache/dd2c4fe955be2275234b0a0b0c9401d1.djcache
 create mode 100644 cache/de134786676c9815714b275eac9bf31c.djcache
 create mode 100644 cache/de700eaf108a5c433f8e92ee9cf1df60.djcache
 create mode 100644 cache/df56d2ade3258959f0b69af939aa49e1.djcache
 create mode 100644 cache/dfc307eea22e5cfa66a5dbc016144c77.djcache
 create mode 100644 cache/e49f11b0fbd4e2a53ee3a3adc08d1e47.djcache
 create mode 100644 cache/e63ca14b766f8405f97579bf9ab047fb.djcache
 create mode 100644 cache/e761a89a22e6f5a749e972e47a8bc467.djcache
 create mode 100644 cache/e7b7497c43456ab355ab238a11973ead.djcache
 create mode 100644 cache/eaa9e28db194e0eed87b396143ac581f.djcache
 create mode 100644 cache/ed3f2d0c198b4459d7e2d1e2e5237241.djcache
 create mode 100644 cache/ee7f26126f30cae2df0a996c2df8f3ae.djcache
 create mode 100644 cache/eeac1a6ad4a9672a6013ddc2123b9f19.djcache
 create mode 100644 cache/eeffbebd563534545f972ee99d430f4f.djcache
 create mode 100644 cache/ef7ae3cb5d524fa70650a939910b0962.djcache
 create mode 100644 cache/ef8353bf751852a29f0a4a2761e52dc0.djcache
 create mode 100644 cache/f2f16882274c22afb6609407a8631a53.djcache
 create mode 100644 cache/f528abc219ce6f9b4430ce1e1af89a36.djcache
 create mode 100644 cache/f5955aa133b1beb493c538c55d158ecb.djcache
 create mode 100644 cache/f6a063ba0d1f82eb5e82240c1f9b7880.djcache
 create mode 100644 cache/f6f4c5179b1e0273ce12438b7855eb19.djcache
 create mode 100644 cache/f8d3d9ad5f02395f01c60d2bcfac288b.djcache
 create mode 100644 cache/f8db3a33d3d47311da9c9bd6ba379ccf.djcache
 create mode 100644 cache/fdcdfa483211930e0b64f254c66538d4.djcache
 create mode 100644 cache/fea153abe2d6a98d34b6f8d3b4ea5077.djcache
 create mode 100755 chat/__init__.py
 create mode 100755 chat/__pycache__/__init__.cpython-310.pyc
 create mode 100755 chat/__pycache__/__init__.cpython-312.pyc
 create mode 100755 chat/__pycache__/__init__.cpython-38.pyc
 create mode 100755 chat/__pycache__/admin.cpython-310.pyc
 create mode 100755 chat/__pycache__/admin.cpython-312.pyc
 create mode 100755 chat/__pycache__/admin.cpython-38.pyc
 create mode 100755 chat/__pycache__/age.cpython-312.pyc
 create mode 100755 chat/__pycache__/apps.cpython-310.pyc
 create mode 100755 chat/__pycache__/apps.cpython-312.pyc
 create mode 100755 chat/__pycache__/apps.cpython-38.pyc
 create mode 100755 chat/__pycache__/consumers.cpython-310.pyc
 create mode 100644 chat/__pycache__/consumers.cpython-312.pyc
 create mode 100755 chat/__pycache__/forms.cpython-310.pyc
 create mode 100644 chat/__pycache__/forms.cpython-312.pyc
 create mode 100755 chat/__pycache__/forms.cpython-38.pyc
 create mode 100755 chat/__pycache__/models.cpython-310.pyc
 create mode 100755 chat/__pycache__/models.cpython-312.pyc
 create mode 100755 chat/__pycache__/models.cpython-38.pyc
 create mode 100755 chat/__pycache__/tests.cpython-312.pyc
 create mode 100755 chat/__pycache__/urls.cpython-310.pyc
 create mode 100755 chat/__pycache__/urls.cpython-312.pyc
 create mode 100755 chat/__pycache__/urls.cpython-38.pyc
 create mode 100644 chat/__pycache__/video_consumers.cpython-312.pyc
 create mode 100755 chat/__pycache__/views.cpython-310.pyc
 create mode 100644 chat/__pycache__/views.cpython-312.pyc
 create mode 100755 chat/__pycache__/views.cpython-38.pyc
 create mode 100755 chat/admin.py
 create mode 100755 chat/age.py
 create mode 100755 chat/apps.py
 create mode 100755 chat/consumers.py
 create mode 100755 chat/forms.py
 create mode 100755 chat/migrations/0001_initial.py
 create mode 100755 chat/migrations/0002_key.py
 create mode 100755 chat/migrations/0003_key_age_key_sex.py
 create mode 100755 chat/migrations/0004_key_updated.py
 create mode 100755 chat/migrations/0005_alter_key_key.py
 create mode 100755 chat/migrations/0006_key_keyed_at.py
 create mode 100755 chat/migrations/__init__.py
 create mode 100755 chat/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100644 chat/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100644 chat/migrations/__pycache__/0002_key.cpython-312.pyc
 create mode 100644 chat/migrations/__pycache__/0003_key_age_key_sex.cpython-312.pyc
 create mode 100644 chat/migrations/__pycache__/0004_key_updated.cpython-312.pyc
 create mode 100644 chat/migrations/__pycache__/0005_alter_key_key.cpython-312.pyc
 create mode 100644 chat/migrations/__pycache__/0006_key_keyed_at.cpython-312.pyc
 create mode 100755 chat/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100644 chat/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 chat/models.py
 create mode 100755 chat/templates/chat/.rtc.js.swp
 create mode 100755 chat/templates/chat/_message.html
 create mode 100755 chat/templates/chat/_message_raw.html
 create mode 100755 chat/templates/chat/chat.html
 create mode 100755 chat/templates/chat/chat_confirm_delete.html
 create mode 100755 chat/templates/chat/message_confirm_delete.html
 create mode 100755 chat/templates/chat/messages_raw.html
 create mode 100755 chat/templates/chat/mirror.html
 create mode 100755 chat/templates/chat/rtc.js
 create mode 100755 chat/templates/chat/rtc.js.save
 create mode 100755 chat/templates/chat/video.html
 create mode 100755 chat/tests.py
 create mode 100755 chat/urls.py
 create mode 100755 chat/video_consumers.py
 create mode 100755 chat/views.py
 create mode 100755 clear_empty_posts.py
 create mode 100755 clear_empty_profiles_table.py
 create mode 100755 clear_empty_security_tables.py
 create mode 100755 client_secret.json
 create mode 100755 conf.test
 create mode 100755 config/Xwrapper.config
 create mode 100755 config/apis.json
 create mode 100755 config/ascripts
 create mode 100755 config/banner
 create mode 100755 config/config.json
 create mode 100755 config/crontab
 create mode 100755 config/etc_conf.d_celery
 create mode 100755 config/etc_default_celery
 create mode 100755 config/etc_default_celerybeat
 create mode 100755 config/etc_default_celeryd
 create mode 100755 config/etc_default_opendkim
 create mode 100755 config/etc_dovecot_conf.d_10-auth.conf
 create mode 100755 config/etc_dovecot_conf.d_10-master.conf
 create mode 100755 config/etc_dovecot_dovecot.conf
 create mode 100755 config/etc_dovecot_passwd
 create mode 100755 config/etc_dovecot_passwd-example
 create mode 100755 config/etc_init.d_celery
 create mode 100755 config/etc_init.d_celerybeat
 create mode 100755 config/etc_opendkim.conf
 create mode 100755 config/etc_pam.d_login
 create mode 100755 config/etc_pam.d_sshd
 create mode 100755 config/etc_postfix_main.cf
 create mode 100755 config/etc_postfix_master.cf
 create mode 100755 config/etc_systemd_system_celery.service
 create mode 100755 config/etc_systemd_system_celerybeat.service
 create mode 100755 config/etc_systemd_system_celeryd.service
 create mode 100755 config/etc_systemd_system_celeryd_beat.service
 create mode 100755 config/etc_systemd_system_daphne.service
 create mode 100755 config/etc_systemd_system_keylog.service
 create mode 100755 config/etc_systemd_system_stun.service
 create mode 100755 config/femmebabe-le-ssl.conf
 create mode 100755 config/git
 create mode 100755 config/lotteh-le-ssl.conf
 create mode 100755 config/postgresql.conf
 create mode 100755 config/rewrite.conf
 create mode 100755 config/ssh_config
 create mode 100755 config/sudoers
 create mode 100755 config/vd-model.py
 create mode 100755 config/vd-requirements.txt
 create mode 100755 constraints.txt
 create mode 100755 contact/__init__.py
 create mode 100755 contact/__pycache__/__init__.cpython-310.pyc
 create mode 100755 contact/__pycache__/__init__.cpython-312.pyc
 create mode 100755 contact/__pycache__/admin.cpython-310.pyc
 create mode 100755 contact/__pycache__/admin.cpython-312.pyc
 create mode 100755 contact/__pycache__/apps.cpython-310.pyc
 create mode 100755 contact/__pycache__/apps.cpython-312.pyc
 create mode 100755 contact/__pycache__/email.cpython-310.pyc
 create mode 100644 contact/__pycache__/email.cpython-312.pyc
 create mode 100755 contact/__pycache__/forms.cpython-310.pyc
 create mode 100644 contact/__pycache__/forms.cpython-312.pyc
 create mode 100755 contact/__pycache__/models.cpython-310.pyc
 create mode 100755 contact/__pycache__/models.cpython-312.pyc
 create mode 100755 contact/__pycache__/tests.cpython-310.pyc
 create mode 100755 contact/__pycache__/tests.cpython-312.pyc
 create mode 100755 contact/__pycache__/urls.cpython-310.pyc
 create mode 100755 contact/__pycache__/urls.cpython-312.pyc
 create mode 100755 contact/__pycache__/views.cpython-310.pyc
 create mode 100644 contact/__pycache__/views.cpython-312.pyc
 create mode 100755 contact/admin.py
 create mode 100755 contact/apps.py
 create mode 100755 contact/email.py
 create mode 100755 contact/forms.py
 create mode 100755 contact/migrations/0001_initial.py
 create mode 100755 contact/migrations/0002_contact_ip_contact_user.py
 create mode 100755 contact/migrations/0003_alter_contact_ip.py
 create mode 100755 contact/migrations/__init__.py
 create mode 100755 contact/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100644 contact/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100755 contact/migrations/__pycache__/0002_contact_ip_contact_user.cpython-310.pyc
 create mode 100644 contact/migrations/__pycache__/0002_contact_ip_contact_user.cpython-312.pyc
 create mode 100644 contact/migrations/__pycache__/0003_alter_contact_ip.cpython-312.pyc
 create mode 100755 contact/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100644 contact/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 contact/models.py
 create mode 100755 contact/templates/contact/contacts.html
 create mode 100755 contact/templates/contact/email.html
 create mode 100755 contact/templates/contact/form.html
 create mode 100755 contact/tests.py
 create mode 100755 contact/urls.py
 create mode 100755 contact/views.py
 create mode 100755 count.py
 create mode 100755 crypto/.bot.py.swp
 create mode 100755 crypto/.signals.py.swp
 create mode 100755 crypto/__init__.py
 create mode 100755 crypto/__pycache__/__init__.cpython-310.pyc
 create mode 100755 crypto/__pycache__/__init__.cpython-312.pyc
 create mode 100755 crypto/__pycache__/__init__.cpython-38.pyc
 create mode 100755 crypto/__pycache__/admin.cpython-310.pyc
 create mode 100755 crypto/__pycache__/admin.cpython-312.pyc
 create mode 100755 crypto/__pycache__/admin.cpython-38.pyc
 create mode 100755 crypto/__pycache__/apps.cpython-310.pyc
 create mode 100755 crypto/__pycache__/apps.cpython-312.pyc
 create mode 100755 crypto/__pycache__/apps.cpython-38.pyc
 create mode 100755 crypto/__pycache__/binance.cpython-310.pyc
 create mode 100644 crypto/__pycache__/binance.cpython-312.pyc
 create mode 100755 crypto/__pycache__/binance.cpython-38.pyc
 create mode 100755 crypto/__pycache__/bot.cpython-310.pyc
 create mode 100644 crypto/__pycache__/bot.cpython-312.pyc
 create mode 100755 crypto/__pycache__/bot.cpython-38.pyc
 create mode 100644 crypto/__pycache__/consumers.cpython-312.pyc
 create mode 100755 crypto/__pycache__/data.cpython-310.pyc
 create mode 100644 crypto/__pycache__/data.cpython-312.pyc
 create mode 100755 crypto/__pycache__/data.cpython-38.pyc
 create mode 100755 crypto/__pycache__/forms.cpython-310.pyc
 create mode 100644 crypto/__pycache__/forms.cpython-312.pyc
 create mode 100755 crypto/__pycache__/forms.cpython-38.pyc
 create mode 100755 crypto/__pycache__/models.cpython-310.pyc
 create mode 100644 crypto/__pycache__/models.cpython-312.pyc
 create mode 100755 crypto/__pycache__/models.cpython-38.pyc
 create mode 100755 crypto/__pycache__/signals.cpython-310.pyc
 create mode 100644 crypto/__pycache__/signals.cpython-312.pyc
 create mode 100755 crypto/__pycache__/signals.cpython-38.pyc
 create mode 100755 crypto/__pycache__/tests.cpython-312.pyc
 create mode 100755 crypto/__pycache__/urls.cpython-310.pyc
 create mode 100755 crypto/__pycache__/urls.cpython-312.pyc
 create mode 100755 crypto/__pycache__/urls.cpython-38.pyc
 create mode 100755 crypto/__pycache__/views.cpython-310.pyc
 create mode 100755 crypto/__pycache__/views.cpython-312.pyc
 create mode 100755 crypto/__pycache__/views.cpython-38.pyc
 create mode 100755 crypto/admin.py
 create mode 100755 crypto/apps.py
 create mode 100755 crypto/binance.py
 create mode 100755 crypto/bot.py
 create mode 100755 crypto/consumers.py
 create mode 100755 crypto/consumers_old.py
 create mode 100755 crypto/data.py
 create mode 100755 crypto/forms.py
 create mode 100755 crypto/migrations/0001_initial.py
 create mode 100755 crypto/migrations/0002_bot_rec.py
 create mode 100755 crypto/migrations/__init__.py
 create mode 100755 crypto/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100644 crypto/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100644 crypto/migrations/__pycache__/0002_bot_rec.cpython-312.pyc
 create mode 100755 crypto/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100644 crypto/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 crypto/models.py
 create mode 100755 crypto/order.py
 create mode 100755 crypto/signals.py
 create mode 100755 crypto/templates/crypto/_bot.html
 create mode 100755 crypto/templates/crypto/bots.html
 create mode 100755 crypto/templates/crypto/crypto_trading_profile.html
 create mode 100755 crypto/templates/crypto/delete_bot.html
 create mode 100755 crypto/templates/crypto/edit_bot.html
 create mode 100755 crypto/templates/crypto/miner.html
 create mode 100755 crypto/templates/crypto/new_bot.html
 create mode 100755 crypto/tests.py
 create mode 100755 crypto/trade.ppy
 create mode 100755 crypto/trade.py
 create mode 100755 crypto/urls.py
 create mode 100755 crypto/views.py
 create mode 100755 crypto_trading.py
 create mode 100755 custom.md
 create mode 100755 data/address.json
 create mode 100755 data/audio.json
 create mode 100755 data/barcode.json
 create mode 100755 data/birthcontrol.json
 create mode 100755 data/chat.json
 create mode 100755 data/contact.json
 create mode 100755 data/crypto.json
 create mode 100755 data/feed-bid.json
 create mode 100755 data/feed-post.json
 create mode 100755 data/games.json
 create mode 100755 data/live.json
 create mode 100755 data/payments.json
 create mode 100755 data/security.json.aa
 create mode 100755 data/security.json.ab
 create mode 100755 data/security.json.ac
 create mode 100755 data/security.json.ad
 create mode 100755 data/security.json.ae
 create mode 100755 data/security.json.af
 create mode 100755 data/security.json.ag
 create mode 100755 data/security.json.ah
 create mode 100755 data/security.json.ai
 create mode 100755 data/security.json.aj
 create mode 100755 data/security.json.ak
 create mode 100755 data/security.json.al
 create mode 100755 data/security.json.am
 create mode 100755 data/security.json.an
 create mode 100755 data/security.json.ao
 create mode 100755 data/security.json.ap
 create mode 100755 data/security.json.aq
 create mode 100755 data/security.json.ar
 create mode 100755 data/security.json.as
 create mode 100755 data/security.json.at
 create mode 100755 data/security.json.au
 create mode 100755 data/security.json.av
 create mode 100755 data/security.json.aw
 create mode 100755 data/security.json.ax
 create mode 100755 data/security.json.ay
 create mode 100755 data/security.json.az
 create mode 100755 data/security.json.ba
 create mode 100755 data/security.json.bb
 create mode 100755 data/security.json.bc
 create mode 100755 data/security.json.bd
 create mode 100755 data/sessions-dj.json.aa
 create mode 100755 data/sessions-dj.json.ab
 create mode 100755 data/survey.json
 create mode 100755 data/translate.json
 create mode 100755 data/tts.json
 create mode 100755 data/users-dj.json
 create mode 100755 data/users-new.json.aa
 create mode 100755 data/users-new.json.ab
