https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-01-07.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-01-07.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main (root-commit) b8ffa3c] backup
 create mode 100644 cache/8f2d5c5f58045a350b4ad9974d56ff89.djcache
 create mode 100644 cache/8f81300f626ea75b5b3d45bb003ca488.djcache
 create mode 100644 cache/90b38f6b8c18d26fa1aae3483a9e61d7.djcache
 create mode 100644 cache/90e99a19475922947c23de2191dc7341.djcache
 create mode 100644 cache/92081598dd2c62fba14c570805438efc.djcache
 create mode 100644 cache/9218e7369af21025444f2ac4bd630885.djcache
 create mode 100644 cache/92729f409cdc0cf3e46e43f68f29ff1b.djcache
 create mode 100644 cache/92a7907f137e68a8c1547e63c7dfd029.djcache
 create mode 100644 cache/936c15fd0b428b018085fff9b162ad8b.djcache
 create mode 100644 cache/94f965e3d245dae0e8269650a92b2870.djcache
 create mode 100644 cache/9637739dab4e02c8a6c5abcfe626be09.djcache
 create mode 100644 cache/978e4b7dfcdf5ff545306386a83b83a2.djcache
 create mode 100644 cache/9877973d94cf87e85829125566c7308f.djcache
 create mode 100644 cache/9b4a65124a0373f95cc0efb1dfae5570.djcache
 create mode 100644 cache/9bdbc311f2d39238f488a4cbe997b828.djcache
 create mode 100644 cache/9c9e3b04af691689c79fcb9383effd53.djcache
 create mode 100644 cache/9cdbad19a1cf92617acae00578ebcc96.djcache
 create mode 100644 cache/9f21e63491cadcfdcc694457b9649256.djcache
 create mode 100644 cache/a2ebcf3f46075e27fdad1ea672f87a47.djcache
 create mode 100644 cache/a39622526073b6595426f3ccc830fd2c.djcache
 create mode 100644 cache/a4f67b8bc0e9d1cf61dcf6277dda525b.djcache
 create mode 100644 cache/a56432bbe4d667037252d6ec6109626a.djcache
 create mode 100644 cache/a59b1ddf08423f8774c84bfd75c4d9a6.djcache
 create mode 100644 cache/a6b2d2f263ab6f8002491e35b20e5f09.djcache
 create mode 100644 cache/a8ca1542ab954cad40daf5fa488b2aa2.djcache
 create mode 100644 cache/a94232a3947fc69bf91621d3bfb2953e.djcache
 create mode 100644 cache/a9a52a9fc8e2279653d6b72c72f801a1.djcache
 create mode 100644 cache/a9b600825a853559e0518e914b3198ec.djcache
 create mode 100644 cache/aae7a64d34fa8481a503df74650bbd12.djcache
 create mode 100644 cache/abb865d448e11e6711c1d8a6d2eedf4f.djcache
 create mode 100644 cache/ad02db6371b30c7132c6c3c75167797c.djcache
 create mode 100644 cache/ad054c5be398c527d59a837d6807a029.djcache
 create mode 100644 cache/af59a5536464ff6a7e35884a31dd607e.djcache
 create mode 100644 cache/b12d6b66b11f660a355cba32325f5202.djcache
 create mode 100644 cache/b1e384fbd4eb9f7920a95ca4183d1ec8.djcache
 create mode 100644 cache/b2751dc628867a6a6a2e3186f7040a90.djcache
 create mode 100644 cache/b3b82a62d91c31026d9e4b4f67f1f382.djcache
 create mode 100644 cache/b3bf9dcafe54f5f5b5f0ba21b9aaaf75.djcache
 create mode 100644 cache/b3f46cae3b6cd75893d0314b02ff218b.djcache
 create mode 100644 cache/b488b31753e3d152b85c46874b90df2e.djcache
 create mode 100644 cache/b519452b09ed5eb68a675631e7d1eadb.djcache
 create mode 100644 cache/b5d951998f196130ac9d42c50b975a38.djcache
 create mode 100644 cache/b65e777216ffad2eaff3fac5d83cfd8b.djcache
 create mode 100644 cache/b9740fdc5fd15b4fe7267e1530e41689.djcache
 create mode 100644 cache/ba55b584b2367a4118e9537285353d1a.djcache
 create mode 100644 cache/bb7e16221497afb5fc647e9d3657a6c7.djcache
 create mode 100644 cache/bcdd1d6455d96fbdc448ee5d0888f964.djcache
 create mode 100644 cache/bcea7b56dbac635fccb74220f15a4bfe.djcache
 create mode 100644 cache/bf06e4cebce5053fad4b3aba44214d94.djcache
 create mode 100644 cache/bfaafcf92f91c35dad0f5b758cbaf6b2.djcache
 create mode 100644 cache/c0ed9b0bc2d0f0dda9fd382ee63675b8.djcache
 create mode 100644 cache/c2bf57c3bcefd6bd47b0d132739961bb.djcache
 create mode 100644 cache/c51c4254a0bf1f08968561d94a89e28f.djcache
 create mode 100644 cache/c54cb244c43837cbab666acf37d16bb2.djcache
 create mode 100644 cache/c583a38619bb92fbbd2be369a0cdf7c4.djcache
 create mode 100644 cache/c6fa943d817c5e7358a6a6564c8ac77d.djcache
 create mode 100644 cache/c742ed52801c23953b5d3c55d004f3e1.djcache
 create mode 100644 cache/c8caf7f3caa789674900056163bfcddc.djcache
 create mode 100644 cache/c8cc8e2a6ed390723458aa3914c1ea00.djcache
 create mode 100644 cache/c984afd32b0636cd835b091873f5f205.djcache
 create mode 100644 cache/ca447430676c1a817cf702887aca080b.djcache
 create mode 100644 cache/cbb4875665de8c98a9d02f9303b34c6b.djcache
 create mode 100644 cache/cbdc418d9a0712e33525e210c9a376b7.djcache
 create mode 100644 cache/cc4a93ac11648740f980e961d2c03795.djcache
 create mode 100644 cache/cc786a9e6fc08c3d7a9f09cdfb357d9c.djcache
 create mode 100644 cache/cd7c3e59a4db1b86bc4ca0dd4ff50e67.djcache
 create mode 100644 cache/cdcb5d95894bd68371bad7171a1d496e.djcache
 create mode 100644 cache/ce8252f0129b51d108629bb34aa47842.djcache
 create mode 100644 cache/cf1aee3bc2faaf296a3fff90c3d23dfe.djcache
 create mode 100644 cache/cf200dbfef693b10e7dbeea13ab720e9.djcache
 create mode 100644 cache/cf8a45111e009b996ee7ce762642f936.djcache
 create mode 100644 cache/d03592e08aac70ef133c2d8da433a3fa.djcache
 create mode 100644 cache/d05d2aa3aed3c6b574771abcdca33883.djcache
 create mode 100644 cache/d18d46f542e1ee639507e06aef4a08fb.djcache
 create mode 100644 cache/d2227434ffdaa142c2eeaed1798a6a79.djcache
 create mode 100644 cache/d2e317cc6d585dfce77c81c0bab6376a.djcache
 create mode 100644 cache/d428aeb26c22366c8b8b2a5921611cc6.djcache
 create mode 100644 cache/d53342aaf8193c1a061bcf83677482a0.djcache
 create mode 100644 cache/d567df70e1626417e747ef44798275ad.djcache
 create mode 100644 cache/d5c7e80619f7b9c267137b00d4ec4b4e.djcache
 create mode 100644 cache/d67c629537239bd411d752e9ee61e1da.djcache
 create mode 100644 cache/d8d39fc5ac5d2be603208c8a43b081aa.djcache
 create mode 100644 cache/d90562f64e4f5371a8645d8c9b753dbc.djcache
 create mode 100644 cache/d93a5eb360a7b3c3cd10d62f920a19fd.djcache
 create mode 100644 cache/d95dcd84c877b160d9a3383cfa8b47fe.djcache
 create mode 100644 cache/dac69fc0cb74c044cf58d17a5407f6a9.djcache
 create mode 100644 cache/dbe24ed0fab122c299f5d276d26bca08.djcache
 create mode 100644 cache/dbe3e24442df37d9b8baf0005564d023.djcache
 create mode 100644 cache/dd3efe1b01c932869769c0d6b0eba265.djcache
 create mode 100644 cache/dd76637cf3cd94e345fc72c84833897e.djcache
 create mode 100644 cache/dda1f6238648982cab0693e65bef269c.djcache
 create mode 100644 cache/dde7325c07ffc4ee6a5c063ad3986e26.djcache
 create mode 100644 cache/de1843e14f83978fe682fba6f3baa3b8.djcache
 create mode 100644 cache/de40a89cf937aab99195a98e23fd119b.djcache
 create mode 100644 cache/dea2ada425184327a33f1e0b2c4fd82c.djcache
 create mode 100644 cache/df08beaec8e8106a9fa16fc7a1fc2dfe.djcache
 create mode 100644 cache/df6901735dafb527cf51eae7014c75f2.djcache
 create mode 100644 cache/e1b3b77bae1d134240d1e27a2e18693a.djcache
 create mode 100644 cache/e23a622696c99104e6e60b5393b5b976.djcache
 create mode 100644 cache/e394a7347a7d29fbf134c5147f496d3c.djcache
 create mode 100644 cache/e3ae7a6bfd8fd1efb4086224c86007f0.djcache
 create mode 100644 cache/e466ef87a02570e42147ec19613819ff.djcache
 create mode 100644 cache/e469cecf93d364c29231d906ce533769.djcache
 create mode 100644 cache/e5ae393cfcaa38c652efd8be09a46d1c.djcache
 create mode 100644 cache/e62d6b6fb67c64b90f12d7e29c0afaeb.djcache
 create mode 100644 cache/e63ca14b766f8405f97579bf9ab047fb.djcache
 create mode 100644 cache/e68baecc42b4440d8736ec52242e0cdf.djcache
 create mode 100644 cache/e70d9e597455ff14489ebefc58f2a703.djcache
 create mode 100644 cache/e7c9969d4da56f07619250c895a3f524.djcache
 create mode 100644 cache/e8f334c67cfa46fc56c8586c51296948.djcache
 create mode 100644 cache/e979cc6a13d8d6164ea4408adbb70b07.djcache
 create mode 100644 cache/eeac1a6ad4a9672a6013ddc2123b9f19.djcache
 create mode 100644 cache/efcf222ca9d30f9457c8fb39fd6d4344.djcache
 create mode 100644 cache/efeed976e27c22872ef56569ef6b6c9f.djcache
 create mode 100644 cache/f05f2a7aad34cdc410b4e3963b4913ea.djcache
 create mode 100644 cache/f1321d0ec9c7ab3441f096a7729a2863.djcache
 create mode 100644 cache/f14917b12abf7a3fc42ff53219616b40.djcache
 create mode 100644 cache/f21bf5aa2b1c302583709e469753052d.djcache
 create mode 100644 cache/f59e137bbdb1e69cf304ecc84b941f78.djcache
 create mode 100644 cache/f5d5867e837ed344ec202a812baf7485.djcache
 create mode 100644 cache/f66a37af5750ae82c1b7d676bc84ed45.djcache
 create mode 100644 cache/f9ac19343972f04069cb6fe6f288cddf.djcache
 create mode 100644 cache/fb0952cdd7d208cadad6f9e64c45d123.djcache
 create mode 100644 cache/fb628a651baf2420f0e0a01b29db8821.djcache
 create mode 100644 cache/fbf2e80b434b41f9b75aeb93ce072717.djcache
 create mode 100644 cache/fe027c042e3d416402e011c9048292a6.djcache
 create mode 100644 cache/ff9c9af752cb4ade389b832b49536d72.djcache
 create mode 100755 chat/__init__.py
 create mode 100755 chat/__pycache__/__init__.cpython-310.pyc
 create mode 100755 chat/__pycache__/__init__.cpython-312.pyc
 create mode 100755 chat/__pycache__/__init__.cpython-38.pyc
 create mode 100755 chat/__pycache__/admin.cpython-310.pyc
 create mode 100755 chat/__pycache__/admin.cpython-312.pyc
 create mode 100755 chat/__pycache__/admin.cpython-38.pyc
 create mode 100755 chat/__pycache__/age.cpython-312.pyc
 create mode 100755 chat/__pycache__/apps.cpython-310.pyc
 create mode 100755 chat/__pycache__/apps.cpython-312.pyc
 create mode 100755 chat/__pycache__/apps.cpython-38.pyc
 create mode 100755 chat/__pycache__/consumers.cpython-310.pyc
 create mode 100755 chat/__pycache__/consumers.cpython-312.pyc
 create mode 100755 chat/__pycache__/forms.cpython-310.pyc
 create mode 100755 chat/__pycache__/forms.cpython-312.pyc
 create mode 100755 chat/__pycache__/forms.cpython-38.pyc
 create mode 100755 chat/__pycache__/models.cpython-310.pyc
 create mode 100755 chat/__pycache__/models.cpython-312.pyc
 create mode 100755 chat/__pycache__/models.cpython-38.pyc
 create mode 100755 chat/__pycache__/tests.cpython-312.pyc
 create mode 100755 chat/__pycache__/urls.cpython-310.pyc
 create mode 100755 chat/__pycache__/urls.cpython-312.pyc
 create mode 100755 chat/__pycache__/urls.cpython-38.pyc
 create mode 100644 chat/__pycache__/video_consumers.cpython-312.pyc
 create mode 100755 chat/__pycache__/views.cpython-310.pyc
 create mode 100755 chat/__pycache__/views.cpython-312.pyc
 create mode 100755 chat/__pycache__/views.cpython-38.pyc
 create mode 100755 chat/admin.py
 create mode 100755 chat/age.py
 create mode 100755 chat/apps.py
 create mode 100755 chat/consumers.py
 create mode 100755 chat/forms.py
 create mode 100755 chat/migrations/0001_initial.py
 create mode 100755 chat/migrations/0002_key.py
 create mode 100755 chat/migrations/0003_key_age_key_sex.py
 create mode 100755 chat/migrations/0004_key_updated.py
 create mode 100755 chat/migrations/0005_alter_key_key.py
 create mode 100755 chat/migrations/0006_key_keyed_at.py
 create mode 100755 chat/migrations/__init__.py
 create mode 100755 chat/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100755 chat/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100755 chat/migrations/__pycache__/0002_key.cpython-312.pyc
 create mode 100755 chat/migrations/__pycache__/0003_key_age_key_sex.cpython-312.pyc
 create mode 100755 chat/migrations/__pycache__/0004_key_updated.cpython-312.pyc
 create mode 100755 chat/migrations/__pycache__/0005_alter_key_key.cpython-312.pyc
 create mode 100755 chat/migrations/__pycache__/0006_key_keyed_at.cpython-312.pyc
 create mode 100755 chat/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100755 chat/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 chat/models.py
 create mode 100755 chat/templates/chat/.rtc.js.swp
 create mode 100755 chat/templates/chat/_message.html
 create mode 100755 chat/templates/chat/_message_raw.html
 create mode 100755 chat/templates/chat/chat.html
 create mode 100755 chat/templates/chat/chat_confirm_delete.html
 create mode 100755 chat/templates/chat/message_confirm_delete.html
 create mode 100755 chat/templates/chat/messages_raw.html
 create mode 100755 chat/templates/chat/mirror.html
 create mode 100755 chat/templates/chat/rtc.js
 create mode 100755 chat/templates/chat/rtc.js.save
 create mode 100755 chat/templates/chat/video.html
 create mode 100755 chat/tests.py
 create mode 100755 chat/urls.py
 create mode 100755 chat/video_consumers.py
 create mode 100755 chat/views.py
 create mode 100755 clear_empty_posts.py
 create mode 100755 clear_empty_profiles_table.py
 create mode 100755 clear_empty_security_tables.py
 create mode 100755 client_secret.json
 create mode 100755 conf.test
 create mode 100755 config/Xwrapper.config
 create mode 100755 config/apis.json
 create mode 100755 config/ascripts
 create mode 100755 config/banner
 create mode 100755 config/config.json
 create mode 100755 config/crontab
 create mode 100755 config/etc_conf.d_celery
 create mode 100755 config/etc_default_celery
 create mode 100755 config/etc_default_celerybeat
 create mode 100755 config/etc_default_celeryd
 create mode 100755 config/etc_default_opendkim
 create mode 100755 config/etc_dovecot_conf.d_10-auth.conf
 create mode 100755 config/etc_dovecot_conf.d_10-master.conf
 create mode 100755 config/etc_dovecot_dovecot.conf
 create mode 100755 config/etc_dovecot_passwd
 create mode 100755 config/etc_dovecot_passwd-example
 create mode 100755 config/etc_init.d_celery
 create mode 100755 config/etc_init.d_celerybeat
 create mode 100755 config/etc_opendkim.conf
 create mode 100755 config/etc_pam.d_login
 create mode 100755 config/etc_pam.d_sshd
 create mode 100755 config/etc_postfix_main.cf
 create mode 100755 config/etc_postfix_master.cf
 create mode 100755 config/etc_systemd_system_celery.service
 create mode 100755 config/etc_systemd_system_celerybeat.service
 create mode 100755 config/etc_systemd_system_celeryd.service
 create mode 100755 config/etc_systemd_system_celeryd_beat.service
 create mode 100755 config/etc_systemd_system_daphne.service
 create mode 100755 config/etc_systemd_system_keylog.service
 create mode 100755 config/etc_systemd_system_stun.service
 create mode 100755 config/femmebabe-le-ssl.conf
 create mode 100755 config/git
 create mode 100755 config/lotteh-le-ssl.conf
 create mode 100755 config/postgresql.conf
 create mode 100755 config/rewrite.conf
 create mode 100755 config/ssh_config
 create mode 100755 config/sudoers
 create mode 100755 config/vd-model.py
 create mode 100755 config/vd-requirements.txt
 create mode 100755 constraints.txt
 create mode 100755 contact/__init__.py
 create mode 100755 contact/__pycache__/__init__.cpython-310.pyc
 create mode 100755 contact/__pycache__/__init__.cpython-312.pyc
 create mode 100755 contact/__pycache__/admin.cpython-310.pyc
 create mode 100755 contact/__pycache__/admin.cpython-312.pyc
 create mode 100755 contact/__pycache__/apps.cpython-310.pyc
 create mode 100755 contact/__pycache__/apps.cpython-312.pyc
 create mode 100755 contact/__pycache__/email.cpython-310.pyc
 create mode 100755 contact/__pycache__/email.cpython-312.pyc
 create mode 100755 contact/__pycache__/forms.cpython-310.pyc
 create mode 100755 contact/__pycache__/forms.cpython-312.pyc
 create mode 100755 contact/__pycache__/models.cpython-310.pyc
 create mode 100755 contact/__pycache__/models.cpython-312.pyc
 create mode 100755 contact/__pycache__/tests.cpython-310.pyc
 create mode 100755 contact/__pycache__/tests.cpython-312.pyc
 create mode 100755 contact/__pycache__/urls.cpython-310.pyc
 create mode 100755 contact/__pycache__/urls.cpython-312.pyc
 create mode 100755 contact/__pycache__/views.cpython-310.pyc
 create mode 100755 contact/__pycache__/views.cpython-312.pyc
 create mode 100755 contact/admin.py
 create mode 100755 contact/apps.py
 create mode 100755 contact/email.py
 create mode 100755 contact/forms.py
 create mode 100755 contact/migrations/0001_initial.py
 create mode 100755 contact/migrations/0002_contact_ip_contact_user.py
 create mode 100755 contact/migrations/0003_alter_contact_ip.py
 create mode 100755 contact/migrations/__init__.py
 create mode 100755 contact/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100755 contact/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100755 contact/migrations/__pycache__/0002_contact_ip_contact_user.cpython-310.pyc
 create mode 100755 contact/migrations/__pycache__/0002_contact_ip_contact_user.cpython-312.pyc
 create mode 100755 contact/migrations/__pycache__/0003_alter_contact_ip.cpython-312.pyc
 create mode 100755 contact/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100755 contact/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 contact/models.py
 create mode 100755 contact/templates/contact/contacts.html
 create mode 100755 contact/templates/contact/email.html
 create mode 100755 contact/templates/contact/form.html
 create mode 100755 contact/tests.py
 create mode 100755 contact/urls.py
 create mode 100755 contact/views.py
 create mode 100755 count.py
 create mode 100755 crypto/.bot.py.swp
 create mode 100755 crypto/.signals.py.swp
 create mode 100755 crypto/__init__.py
 create mode 100755 crypto/__pycache__/__init__.cpython-310.pyc
 create mode 100755 crypto/__pycache__/__init__.cpython-312.pyc
 create mode 100755 crypto/__pycache__/__init__.cpython-38.pyc
 create mode 100755 crypto/__pycache__/admin.cpython-310.pyc
 create mode 100755 crypto/__pycache__/admin.cpython-312.pyc
 create mode 100755 crypto/__pycache__/admin.cpython-38.pyc
 create mode 100755 crypto/__pycache__/apps.cpython-310.pyc
 create mode 100755 crypto/__pycache__/apps.cpython-312.pyc
 create mode 100755 crypto/__pycache__/apps.cpython-38.pyc
 create mode 100755 crypto/__pycache__/binance.cpython-310.pyc
 create mode 100755 crypto/__pycache__/binance.cpython-312.pyc
 create mode 100755 crypto/__pycache__/binance.cpython-38.pyc
 create mode 100755 crypto/__pycache__/bot.cpython-310.pyc
 create mode 100755 crypto/__pycache__/bot.cpython-312.pyc
 create mode 100755 crypto/__pycache__/bot.cpython-38.pyc
 create mode 100755 crypto/__pycache__/consumers.cpython-312.pyc
 create mode 100755 crypto/__pycache__/data.cpython-310.pyc
 create mode 100755 crypto/__pycache__/data.cpython-312.pyc
 create mode 100755 crypto/__pycache__/data.cpython-38.pyc
 create mode 100755 crypto/__pycache__/forms.cpython-310.pyc
 create mode 100755 crypto/__pycache__/forms.cpython-312.pyc
 create mode 100755 crypto/__pycache__/forms.cpython-38.pyc
 create mode 100755 crypto/__pycache__/models.cpython-310.pyc
 create mode 100755 crypto/__pycache__/models.cpython-312.pyc
 create mode 100755 crypto/__pycache__/models.cpython-38.pyc
 create mode 100755 crypto/__pycache__/signals.cpython-310.pyc
 create mode 100755 crypto/__pycache__/signals.cpython-312.pyc
 create mode 100755 crypto/__pycache__/signals.cpython-38.pyc
