3
00
https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-06-24.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-06-24.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
[main (root-commit) 496ac17] backup
 create mode 100644 cache/95df4f27f765774a00f6053c8a0e64eb.djcache
 create mode 100755 cache/96a1022d6e383a0df4c611d4b8402b8c.djcache
 create mode 100755 cache/97262613d45e8a0a5b0404731e822371.djcache
 create mode 100755 cache/98de7376c04dfe430bafcb1be0066000.djcache
 create mode 100755 cache/9cd7ec1cf60d3cd8bd287266072ae4ac.djcache
 create mode 100755 cache/9ee8654a3f7d7284a9c54e59fad8b733.djcache
 create mode 100755 cache/9f0f889c624d8ee97a187d6301fa0fb3.djcache
 create mode 100755 cache/9fc1401b4f0dfd43106bc34a4d926d43.djcache
 create mode 100755 cache/a0d5233fba46ef339549acc45a659036.djcache
 create mode 100755 cache/a21d95799428dd88e677656992e5061c.djcache
 create mode 100755 cache/a28530d1d22d5477d00f8309be7742a3.djcache
 create mode 100644 cache/a33e496d609e882a07dd8ac6386c6566.djcache
 create mode 100644 cache/a3d6e7373f4649064ce492459726d27e.djcache
 create mode 100755 cache/a3f5828b39aa83a981a33d40471ca89b.djcache
 create mode 100755 cache/a415e3c7828359a70e4f1b4e3a2e15ef.djcache
 create mode 100755 cache/a41607e2d4c2e1e569a7c1bf60d7fdfc.djcache
 create mode 100755 cache/a459697fa3d767421eb9107485f65526.djcache
 create mode 100644 cache/a465df3b12a8ceab9a5daa807e8f8153.djcache
 create mode 100755 cache/a53fb28eae73e86f087531ef1873a7fe.djcache
 create mode 100644 cache/a5ae412187347888624dbaac335602eb.djcache
 create mode 100755 cache/a66a87836f9679bb0ff3c3bfbdfaf1e8.djcache
 create mode 100755 cache/a6acdb63d709dba5a95fbb9db0f13a5c.djcache
 create mode 100755 cache/a6c29f47a2549cb7080058522f8eb965.djcache
 create mode 100755 cache/a6f89f059ffda6ce0824d8c7c6a063b8.djcache
 create mode 100755 cache/a74596d4ce5d812121b3f8a7691e00bb.djcache
 create mode 100755 cache/a96360a45b75f547dc4178145a33d503.djcache
 create mode 100755 cache/aa728f5fdc1b25425860531ce23c5a98.djcache
 create mode 100755 cache/ad3a73effb801ede2d83f32fcacae0e5.djcache
 create mode 100755 cache/ae76b5ad246e51a5a45ac1d01f9a1f82.djcache
 create mode 100755 cache/af6b506badd0a53703b88c16f672e444.djcache
 create mode 100644 cache/affcecafcd8f754181797e4dea7345e5.djcache
 create mode 100755 cache/b12dce1dbc6a940af9f33f6c2b85e97f.djcache
 create mode 100755 cache/b15b249d47d5b307312a8010efe4e269.djcache
 create mode 100755 cache/b2d7bb4670d05634737fbe09f370a03c.djcache
 create mode 100755 cache/b32eab00b0deca21813528b333e1f9df.djcache
 create mode 100755 cache/b348204ac32aa1889895f3afa6fc9eef.djcache
 create mode 100755 cache/b3b82a62d91c31026d9e4b4f67f1f382.djcache
 create mode 100755 cache/b42935106f52f128a648c62680381817.djcache
 create mode 100755 cache/b4acbd780a8cca9bbfd67e3bf25a76ee.djcache
 create mode 100755 cache/b5abf9fdd9a56f0d958fbe88a4a0fe18.djcache
 create mode 100755 cache/b5d951998f196130ac9d42c50b975a38.djcache
 create mode 100644 cache/b67df1a07b3eba21a1b123756af52991.djcache
 create mode 100755 cache/b6b239b749b135e0b0354c7c4d3c773a.djcache
 create mode 100755 cache/b738be2aa351e47f40c9327d242ee8f2.djcache
 create mode 100755 cache/b747fd22d702a393caa42918e7330454.djcache
 create mode 100755 cache/b764a6b2e25572b598331df0b886d706.djcache
 create mode 100755 cache/b873072f9bf8b58e43f3c7bdc7bf2f48.djcache
 create mode 100755 cache/b8a3e5d245c8cc57776097cab727bfd8.djcache
 create mode 100755 cache/bb660fd26108e2a2a60cd1770a5d8253.djcache
 create mode 100755 cache/bbe5da967829f0588c4388edb020e9dd.djcache
 create mode 100755 cache/bc405ca4f202f1647b32f4a3c7f6092e.djcache
 create mode 100755 cache/bc8836fc74cb9cf2b3612acbedada727.djcache
 create mode 100755 cache/bd509138b4fc4853420b22d091d29285.djcache
 create mode 100755 cache/be3f509537630f6c5d0aa37dfd7fc0ec.djcache
 create mode 100755 cache/be9c4a9305742eb911efaf31cb6e1438.djcache
 create mode 100755 cache/bea8e20f7a76c521999cb3b92ffb5344.djcache
 create mode 100755 cache/c1f02055d33ffd9a4e0f8337647aa090.djcache
 create mode 100755 cache/c2b95464f21ec179c9bb5e7ac5d0f6f8.djcache
 create mode 100755 cache/c309afa26d9fd800d2e9cc15ae05fa45.djcache
 create mode 100644 cache/c37be40c330d0e8e1651fe7796a540f1.djcache
 create mode 100755 cache/c4190a5e8cb7b670b5b171f2ec0a7e75.djcache
 create mode 100755 cache/c7322ac36ffea975bab8ac80cdd72f40.djcache
 create mode 100755 cache/c9ec718516cbc7091bca19165b18f672.djcache
 create mode 100755 cache/ca447430676c1a817cf702887aca080b.djcache
 create mode 100755 cache/ca5cb866a8154926f74f165a8a7b1779.djcache
 create mode 100755 cache/cab7c9a963a82561665634821b57bdd5.djcache
 create mode 100755 cache/cadf4aa8d0fae938549d70d5bfd6071c.djcache
 create mode 100755 cache/cc17f93a13adfbbd66afedb5ea01236b.djcache
 create mode 100755 cache/cc38d3071e4eaa32365b7e3254af5adf.djcache
 create mode 100755 cache/cc496e55c0ef69c4170f259b0acb9c3b.djcache
 create mode 100755 cache/ce1f27b52544c4e8e3852a7a1f9ddaf9.djcache
 create mode 100755 cache/cf54dfb07d32677f834369fa848d926a.djcache
 create mode 100755 cache/cfe59ecae000c78359646b632f81ef30.djcache
 create mode 100755 cache/d1d6069320cfe2a7c17dd6a7e76f40a5.djcache
 create mode 100755 cache/d20b6bdebafdb85ff30485315b7715b5.djcache
 create mode 100755 cache/d26156d6ccf16c737186542c7966c556.djcache
 create mode 100755 cache/d3f13f501c09dcb5731a607704543de7.djcache
 create mode 100755 cache/d51ef0ad759bf69de78969a03f57f83a.djcache
 create mode 100755 cache/d567df70e1626417e747ef44798275ad.djcache
 create mode 100755 cache/d6330499a2bcb1d313078d73c8dd4cdd.djcache
 create mode 100755 cache/d7de735f982600812fc7f4818676fb88.djcache
 create mode 100755 cache/d909c9a55109218d6c231fc059a93772.djcache
 create mode 100755 cache/da0c9a6f4e2300264c8605448318b939.djcache
 create mode 100755 cache/dace3966b3f634f61d984a9e33fd0ef7.djcache
 create mode 100755 cache/dc6e162ae9405de7a50d0deb71a996dc.djcache
 create mode 100755 cache/dc9b18c9d142fff2d866dc8c446f9a35.djcache
 create mode 100644 cache/ddc584930ba6b564c0d0b44298982e0f.djcache
 create mode 100755 cache/ddd193c7ff23fac07107d10e9f8d097c.djcache
 create mode 100755 cache/df6b7b47953349e153e9b787838a439b.djcache
 create mode 100755 cache/dfcb658f0fd99539cb19f44c1b2fe9a9.djcache
 create mode 100755 cache/e036749909a88f1f81fe91e19d43eedc.djcache
 create mode 100755 cache/e1694b880fa0be48eaa934e9a9ffd66a.djcache
 create mode 100755 cache/e283b6085e8be3d26a663db8355a171e.djcache
 create mode 100644 cache/e3791eed62db72bdccdfc6a7145dd8f9.djcache
 create mode 100755 cache/e3f4a7e8f015e528fcfc02992b105eef.djcache
 create mode 100755 cache/e497176984bbf4ca634c8657a8693eac.djcache
 create mode 100644 cache/e56a860d6bd4a9d52bfb32995bc7f83c.djcache
 create mode 100644 cache/e7ac714b37f9c3db7d1ae617a4623a9a.djcache
 create mode 100755 cache/e7d4a4ed90e579bc7f9365aec416609b.djcache
 create mode 100755 cache/ea20f5fec9e7d42fba44d764269867a5.djcache
 create mode 100755 cache/ead2b332e7511619c081db6545b0d5be.djcache
 create mode 100755 cache/eca2040fb089c6983612116a8d46201b.djcache
 create mode 100644 cache/f303c6fc791344c3343c54fcb5e380a8.djcache
 create mode 100755 cache/f3653ad84b66f46a8d35cd18b3ec6f37.djcache
 create mode 100755 cache/f4e996f9eed53353ec6dcb775ceef32f.djcache
 create mode 100755 cache/f55d3d5da4d293509071c79cf551288c.djcache
 create mode 100755 cache/f5ec1c2a01c3456bc16ed004a30cbbc8.djcache
 create mode 100755 cache/f6ac5ace76184c2bb1db78094aa5fe7f.djcache
 create mode 100644 cache/f6d1cbf102108c75574a3e5b3f3aff94.djcache
 create mode 100755 cache/f7fd8f055a68d315b811bb6fe8ba74c4.djcache
 create mode 100755 cache/f964b8917f2bc406ad00ca7144f062ee.djcache
 create mode 100755 cache/fb1ff366fa0e2e394e3c608adf18028c.djcache
 create mode 100644 cache/fb6c5f1f815f8b64d9c39426595c6a65.djcache
 create mode 100755 cache/fb7ca2de8f32a97ac5eb70a8dc91763d.djcache
 create mode 100755 cache/ff44a187d1b63864334d27bc49aba244.djcache
 create mode 100644 celery/pid/beat.pid
 create mode 100644 celery/pid/worker1.pid
 create mode 100644 celery/pid/worker2.pid
 create mode 100755 chat/__init__.py
 create mode 100755 chat/__pycache__/__init__.cpython-310.pyc
 create mode 100755 chat/__pycache__/__init__.cpython-312.pyc
 create mode 100755 chat/__pycache__/__init__.cpython-38.pyc
 create mode 100755 chat/__pycache__/admin.cpython-310.pyc
 create mode 100755 chat/__pycache__/admin.cpython-312.pyc
 create mode 100755 chat/__pycache__/admin.cpython-38.pyc
 create mode 100755 chat/__pycache__/age.cpython-312.pyc
 create mode 100755 chat/__pycache__/apps.cpython-310.pyc
 create mode 100755 chat/__pycache__/apps.cpython-312.pyc
 create mode 100755 chat/__pycache__/apps.cpython-38.pyc
 create mode 100755 chat/__pycache__/consumers.cpython-310.pyc
 create mode 100644 chat/__pycache__/consumers.cpython-312.pyc
 create mode 100755 chat/__pycache__/forms.cpython-310.pyc
 create mode 100755 chat/__pycache__/forms.cpython-312.pyc
 create mode 100755 chat/__pycache__/forms.cpython-38.pyc
 create mode 100755 chat/__pycache__/models.cpython-310.pyc
 create mode 100755 chat/__pycache__/models.cpython-312.pyc
 create mode 100755 chat/__pycache__/models.cpython-38.pyc
 create mode 100755 chat/__pycache__/tests.cpython-312.pyc
 create mode 100755 chat/__pycache__/urls.cpython-310.pyc
 create mode 100755 chat/__pycache__/urls.cpython-312.pyc
 create mode 100755 chat/__pycache__/urls.cpython-38.pyc
 create mode 100644 chat/__pycache__/video_consumers.cpython-312.pyc
 create mode 100755 chat/__pycache__/views.cpython-310.pyc
 create mode 100755 chat/__pycache__/views.cpython-312.pyc
 create mode 100755 chat/__pycache__/views.cpython-38.pyc
 create mode 100755 chat/admin.py
 create mode 100755 chat/age.py
 create mode 100755 chat/apps.py
 create mode 100755 chat/consumers.py
 create mode 100755 chat/forms.py
 create mode 100755 chat/migrations/0001_initial.py
 create mode 100755 chat/migrations/0002_key.py
 create mode 100755 chat/migrations/0003_key_age_key_sex.py
 create mode 100755 chat/migrations/0004_key_updated.py
 create mode 100755 chat/migrations/0005_alter_key_key.py
 create mode 100755 chat/migrations/0006_key_keyed_at.py
 create mode 100755 chat/migrations/__init__.py
 create mode 100755 chat/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100755 chat/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100755 chat/migrations/__pycache__/0002_key.cpython-312.pyc
 create mode 100755 chat/migrations/__pycache__/0003_key_age_key_sex.cpython-312.pyc
 create mode 100755 chat/migrations/__pycache__/0004_key_updated.cpython-312.pyc
 create mode 100755 chat/migrations/__pycache__/0005_alter_key_key.cpython-312.pyc
 create mode 100755 chat/migrations/__pycache__/0006_key_keyed_at.cpython-312.pyc
 create mode 100755 chat/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100755 chat/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 chat/models.py
 create mode 100755 chat/templates/chat/.rtc.js.swp
 create mode 100755 chat/templates/chat/_message.html
 create mode 100755 chat/templates/chat/_message_raw.html
 create mode 100755 chat/templates/chat/chat.html
 create mode 100755 chat/templates/chat/chat_confirm_delete.html
 create mode 100755 chat/templates/chat/message_confirm_delete.html
 create mode 100755 chat/templates/chat/messages_raw.html
 create mode 100755 chat/templates/chat/mirror.html
 create mode 100755 chat/templates/chat/rtc.js
 create mode 100755 chat/templates/chat/rtc.js.save
 create mode 100755 chat/templates/chat/video.html
 create mode 100755 chat/tests.py
 create mode 100755 chat/urls.py
 create mode 100755 chat/video_consumers.py
 create mode 100755 chat/views.py
 create mode 100755 clear_defunct_audio.py
 create mode 100755 clear_empty_posts.py
 create mode 100755 clear_empty_profiles_table.py
 create mode 100755 clear_empty_recordings.py
 create mode 100755 clear_empty_security_tables.py
 create mode 100755 client_secret.json
 create mode 100755 client_secrets.json
 create mode 100755 conf.test
 create mode 100755 config/Xwrapper.config
 create mode 100755 config/apis-example.json
 create mode 100755 config/apis.json
 create mode 100755 config/ascripts
 create mode 100755 config/banner
 create mode 100755 config/config-example.json
 create mode 100755 config/config.json
 create mode 100755 config/crontab
 create mode 100755 config/etc_conf.d_celery
 create mode 100755 config/etc_default_celery
 create mode 100755 config/etc_default_celerybeat
 create mode 100755 config/etc_default_celeryd
 create mode 100755 config/etc_default_opendkim
 create mode 100755 config/etc_dovecot_conf.d_10-auth.conf
 create mode 100755 config/etc_dovecot_conf.d_10-mail.conf
 create mode 100755 config/etc_dovecot_conf.d_10-master.conf
 create mode 100755 config/etc_dovecot_dovecot.conf
 create mode 100755 config/etc_dovecot_passwd
 create mode 100755 config/etc_dovecot_passwd-example
 create mode 100755 config/etc_dovecot_users
 create mode 100755 config/etc_init.d_celery
 create mode 100755 config/etc_init.d_celerybeat
 create mode 100755 config/etc_opendkim.conf
 create mode 100755 config/etc_pam.d_login
 create mode 100755 config/etc_pam.d_sshd
 create mode 100755 config/etc_postfix_main.cf
 create mode 100755 config/etc_postfix_master.cf
 create mode 100755 config/etc_systemd_system_celery.service
 create mode 100755 config/etc_systemd_system_celerybeat.service
 create mode 100755 config/etc_systemd_system_celeryd.service
 create mode 100755 config/etc_systemd_system_celeryd_beat.service
 create mode 100755 config/etc_systemd_system_daphne.service
 create mode 100755 config/etc_systemd_system_keylog.service
 create mode 100755 config/etc_systemd_system_stun.service
 create mode 100755 config/femmebabe-le-ssl.conf
 create mode 100755 config/git
 create mode 100755 config/lotteh-le-ssl.conf
 create mode 100755 config/postgresql.conf
 create mode 100755 config/rewrite.conf
 create mode 100755 config/ssh_config
 create mode 100755 config/sudoers
 create mode 100755 config/vd-model.py
 create mode 100755 config/vd-requirements.txt
 create mode 100755 constraints.txt
 create mode 100755 contact/__init__.py
 create mode 100755 contact/__pycache__/__init__.cpython-310.pyc
 create mode 100755 contact/__pycache__/__init__.cpython-312.pyc
 create mode 100755 contact/__pycache__/admin.cpython-310.pyc
 create mode 100755 contact/__pycache__/admin.cpython-312.pyc
 create mode 100755 contact/__pycache__/apps.cpython-310.pyc
 create mode 100755 contact/__pycache__/apps.cpython-312.pyc
 create mode 100755 contact/__pycache__/email.cpython-310.pyc
 create mode 100755 contact/__pycache__/email.cpython-312.pyc
 create mode 100755 contact/__pycache__/forms.cpython-310.pyc
 create mode 100644 contact/__pycache__/forms.cpython-312.pyc
 create mode 100755 contact/__pycache__/models.cpython-310.pyc
 create mode 100755 contact/__pycache__/models.cpython-312.pyc
 create mode 100755 contact/__pycache__/tests.cpython-310.pyc
 create mode 100755 contact/__pycache__/tests.cpython-312.pyc
 create mode 100755 contact/__pycache__/urls.cpython-310.pyc
 create mode 100755 contact/__pycache__/urls.cpython-312.pyc
 create mode 100755 contact/__pycache__/views.cpython-310.pyc
 create mode 100755 contact/__pycache__/views.cpython-312.pyc
 create mode 100755 contact/admin.py
 create mode 100755 contact/apps.py
 create mode 100755 contact/email.py
 create mode 100755 contact/forms.py
 create mode 100755 contact/migrations/0001_initial.py
 create mode 100755 contact/migrations/0002_contact_ip_contact_user.py
 create mode 100755 contact/migrations/0003_alter_contact_ip.py
 create mode 100755 contact/migrations/__init__.py
 create mode 100755 contact/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100755 contact/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100755 contact/migrations/__pycache__/0002_contact_ip_contact_user.cpython-310.pyc
 create mode 100755 contact/migrations/__pycache__/0002_contact_ip_contact_user.cpython-312.pyc
 create mode 100755 contact/migrations/__pycache__/0003_alter_contact_ip.cpython-312.pyc
 create mode 100755 contact/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100755 contact/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 contact/models.py
 create mode 100755 contact/templates/contact/contacts.html
 create mode 100755 contact/templates/contact/email.html
 create mode 100755 contact/templates/contact/form.html
 create mode 100755 contact/tests.py
 create mode 100755 contact/urls.py
 create mode 100755 contact/views.py
 create mode 100755 copy_bucket.py
 create mode 100755 copy_bucket_dir.py
 create mode 100755 copy_bucket_images.py
 create mode 100755 count.py
 create mode 100755 create_blank_security_profiles.py
 create mode 100755 create_superuser.py
 create mode 100755 crypto/.bot.py.swp
 create mode 100755 crypto/.signals.py.swp
 create mode 100755 crypto/__init__.py
 create mode 100755 crypto/__pycache__/__init__.cpython-310.pyc
 create mode 100755 crypto/__pycache__/__init__.cpython-312.pyc
 create mode 100755 crypto/__pycache__/__init__.cpython-38.pyc
 create mode 100755 crypto/__pycache__/admin.cpython-310.pyc
 create mode 100755 crypto/__pycache__/admin.cpython-312.pyc
 create mode 100755 crypto/__pycache__/admin.cpython-38.pyc
 create mode 100755 crypto/__pycache__/apps.cpython-310.pyc
 create mode 100755 crypto/__pycache__/apps.cpython-312.pyc
 create mode 100755 crypto/__pycache__/apps.cpython-38.pyc
 create mode 100755 crypto/__pycache__/binance.cpython-310.pyc
 create mode 100755 crypto/__pycache__/binance.cpython-312.pyc
 create mode 100755 crypto/__pycache__/binance.cpython-38.pyc
 create mode 100755 crypto/__pycache__/bot.cpython-310.pyc
 create mode 100755 crypto/__pycache__/bot.cpython-312.pyc
 create mode 100755 crypto/__pycache__/bot.cpython-38.pyc
 create mode 100644 crypto/__pycache__/consumers.cpython-312.pyc
 create mode 100644 crypto/__pycache__/currencies.cpython-312.pyc
 create mode 100755 crypto/__pycache__/data.cpython-310.pyc
 create mode 100755 crypto/__pycache__/data.cpython-312.pyc
 create mode 100755 crypto/__pycache__/data.cpython-38.pyc
 create mode 100755 crypto/__pycache__/forms.cpython-310.pyc
 create mode 100755 crypto/__pycache__/forms.cpython-312.pyc
 create mode 100755 crypto/__pycache__/forms.cpython-38.pyc
 create mode 100755 crypto/__pycache__/models.cpython-310.pyc
 create mode 100755 crypto/__pycache__/models.cpython-312.pyc
 create mode 100755 crypto/__pycache__/models.cpython-38.pyc
 create mode 100755 crypto/__pycache__/signals.cpython-310.pyc
 create mode 100755 crypto/__pycache__/signals.cpython-312.pyc
 create mode 100755 crypto/__pycache__/signals.cpython-38.pyc
 create mode 100755 crypto/__pycache__/tests.cpython-312.pyc
